º°Á¡,´ñ±Û
4,ºü¸¥¹è¼Û! Àü¿¡ Áý¿¡¼­ °í¸®¸¦ µÚÁý¾î »ý±â´Â ¾Ð·ÂÀ¸·Î ÈíÂøÇÏ´Â ÇüÅÂÀ» ½è´Âµ¥ Àß ¶³¾îÁ³´Âµ¥..ÀÌ°Ç ¾öÃ» ´Ü´ÜÇØ¿ä
2,ÀÔÀ¸¸é Æ¼³ª¿ä »ÍÀÌ °íÁ¤ÀûÀÌÁö¸øÇÏ°í ¿òÁ÷ÀÔ´Ï´Ù
4,¹è¼Ûºü¸£°í ÁÁ¾Æ¿ä ±æ°í¾çÀÌµé Àß¸Ô¾î¿ä
4,¹° ¹Ú½º·Î ¹ÞÀ¸´Ï ÁÁ¾Æ¿ä~~ ´ÙÀ½¿¡µµ ¶³¾îÁö±â 3ÀÏ Àü¿¡ ÁÖ¹®ÇÏ·Á°í¿ä ÆíÇÏ°í ÁÁ¾Æ¿ä~~~
2,¾²´ø°Ô ¸¶À½¿¡ µé¾î¼­ µÎ¹øÂ° ±¸¸ÅÇß´Âµ¥ ÀÌ¹ø Á¦Ç°Àº ¹ÞÄ§´ë°¡ Âî±×·¯Á®¼­ ¿Ô³×¿ä. ½Ç¸Á½º·´½À´Ï´Ù.
4,Àç±¸¸Å ¹è¼Ûºü¸£°í »óÇ°»óÅÂ ±Â
4,¾Æ±â °í¾çÀÌ°¡ ³Ê¹« Àß ¸Ô¾î¿ä~
4,¾ê»Ú°í ¹è¼Ûµµ »¡¶ó¿ä
4,¼Õ¸ñ¿¡ ºÎ´ãÀÌ ÁÙ¾ú½À´Ï´Ù. ¾Öµµ µû¶ó »ç¿ë Àß ÇÏ°í ÀÖ½À´Ï´Ù.
4,¸ð±â¿¡ ¾È¹°¸®´ÂÁö´Â ¸ð¸£°Ú´Âµ¥ ±×·¡µµ ½É¸®ÀûÀ¸·Î´Â ¾ÈÁ¤µÇ³×¿ä
4,»ó»óÇß´ø Á¦Ç°ÀÔ´Ï´Ù. °¨»çÇÕ´Ï´Ù.
2,¹è¼ÛÀÌ ÀÌ¸® ´Ê¾î¼­¾ß..
4,¹è¼Ûµµ ºü¸£°í ¼ö³³ÇÏ±â ÁÁ¾Æ¿ä
4,Àß¹Þ¾Ò¾î¿ä »ç¿ì³ª ÀÚÁÖ¾È°¡´Â ¾ÆµéŽc¶«¿¡ ÁÖ¹®Çß¾î¿ä.. ¶§¹Ì´Â°Íµµ ½È¾îÇØ¼­ ´ëÃæ¸¸ÇÏ°í ´Ù´Ï´Âµ¥ ¿ä°É·ç ¶§Á»»°À½ ÁÁ°Ú¾î¿ä¤¾
4,±¸¸ÅÇÏÀÚ¸¶ÀÚ 1°³ ´õ ±¸¸Å Á¤Ç°ÀÌ°í °¡°Ýµµ ±»
3,±âÁ¸ Æ÷ÅäÆÐ½ºÆ®´Â Á¨´õ°¡ °íÀå³ª´Â ÀÏÀÌ¸¹¾Æ¼­ Æ÷ÅäÅ¥ºê´Â ÄÉÀÌºí¸¸ ²ÅÀ¸¸é ÀÛµ¿ÇÒÁÙ ¾Ë¾Ò´õ´Ï Àü¿ø¿¡ ¿¬°á¾ÈÇÏ¸é ÀÛµ¿ºÒ°¡ ÀÔ´Ï´Ù Âü°íÇÏ¼¼¿ä
4,¿¹»µ¿ä Àú·ÅÇÏ´Ï ¿¹»Ú³×¿ä ÇÑ¼¼Æ® ´õ ½ÃÄÑ¼­ ºÙ¿©¼­ ³ö¾ß°Ú³×¿ä ÀÌ°¡°Ý¿¡ Ä÷¸®Æ¼ ¸¸Á·ÇÕ´Ï´Ù~!!!^^
2,¼ÕÀâÀÌ°¡ Âª°í ³ôÀÌÁ¶ÀýÀÌ ºÒÆíÇÔ
4,Àç±¸¸Å ´Ù¼¸¹øÂ°Àç±¸¸ÅÀÔ´Ï´Ù¤¾¤¾¤ºÁÁ¾Æ¿ä
1,Àç±¸¸Å Ã»¼Ò±â ºÀÀº ¾Èµé¾î°¡¿ä ¾ãÀº °É·¡ºÀ¸¸ °íÁ¤ÀÌ µÇ³×¿ä
2,°üÂ÷³ª¿ä ±Ùµ¥ ÀÏº»Á¦Ç° ÀÌ³×¿ä
1,³Ê¹« Ä¿¿ä 3°³¿ù ¾Æ±â°¡ ¾²±â¿¡
2,ºñ¿°¶§¹®¿¡ ´Ã ¸Ô´Âµ¥ ´ú ºº¾ÆÁø°Í °°¾Æ¼­ º° ·ç³×¿ä ¸¹ÀÌ ºº¾Æ°¡ ¸¹ÀÌ ¿ì·¯³ª°í °í¼ÒÇÑµ¥ Á» ¸¸´õ ºº¾ÆÁü ÁÁ¾ÒÀ»²¬ ¾Æ½±³×¿ä
4,ÁÁ¾Æ¿ä~~ ÁÁ¾Æ¿ä ¹è¼Ûµµ ºü¸£°í ÁÁÀº°Í°°¾Æ¿ä ´ÙÀ½¿¡ ¶Ç ±¸ÀÔÇÒ²²¿ä~~~^^~~~^^ ÁÁ¾Æ¿ä~~~^^~~
1,°¡°Ý´ëºñ ¾çÀÌ Àû¾î¿ä
4,¹è¼Ûµµ ºü¸£°í ²Ä²ÄÈ÷ Æ÷ÀåµÇ¾î¼­ ¿Ô½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.
4,¹º°¡ ´õ¿ï °Í °°Áö¸¸ ¸¹ÀÌ µÎ²®Áø ¾Ê°í 55»çÀÌÁî¿¡°Õ ¿À¹öÇÍ½º·¯¿î ±âº»Æ¼
2,"³¿»õ°¡ ³Ê¹« ½ÉÇØ¿ä ÇÃ·©Å©ÇÒ¶§ ¼ûÂü°í ÇÏ¶õ¶æÀÎ°¡,,¤»¤»;;;;;;;;"
4,ÁÁ¾Æ¿ä °íÀå¸¸ ¾È³ª¸é ÃÖ°íÀÏ°Å °°¾Æ¿ä
1,¿îµ¿º¹À¸·Î »ò´Âµ¥ ±â´É¼º°í·Á¸¦¸øÇß¾î¿ä
4,³Ã¸éÀÌ³ª ±¹¼öÇÒ¶ó²¿¿¡
3,Æ°Æ°ÇÏ°í ÀÌ»Ú³×¿ä »óÆÇÀÌ »ìÂ¦ ºÒ·®ÀÌ±äÇÏ³ª Áö±Ý ±³È¯ÀÌ Èûµé°Í°°¾Æ ÇÑ¹ø Æìº¸·Á±¸¿ä¤Ì¤Ì
2,»ý°¢Çß´ø°Å º¸´Ù º°·Î³×¿ä
3,ÁÁ¾î¿ä ¾ÆÁÖ Æ°Æ°ÇÏ³×¿ä
4,Å¸»çÁ¦Ç°°ú ºñ±³ÇØµµ °¡¼ººñÆ÷ÇÔ Àú·ÅÇØ¼­ ÁÁÀº°Å°°½À´Ï´Ù ¶óÀÎµµ ÀßÀâ¾ÆÁÖ°í¿ä ÀÔ¾îº¸°í Àç±¸¸ÅÇØ¾ßµÇ°Ù¾î¿ë
4,½Îµµ ÁÁ½À´Ï´Ù Æ°Æ°ÇÑÁö´Â ´õ ½áºÁ¾ß ¾Ë°ÚÁö¿ä~^^
2,Á¤°¡´Â 4000¿øÀÎµ¥ 6000¿ø¿¡ ÆÇ¸ÅÇÏ´Ï Á¶±Ý ºñ½Ñ°¨ÀÌ ÀÖ½À´Ï´Ù.
4,¶¥Äá³Ê¹« ¸ÀÀÖ¾î¿ä^^
4,Àç±¸¸Å ½Ì½ÌÇÏ°í ´Ü´ÜÇØ¿ä ÁÁ¾Æ¿ä
3,½Å¹ßÀåÀÌ ³Ð°Ô Á¤¸®µÇ³×¿ä
4,´ä·ÊÇ°À¸·Î ½ÅÃ»ÇÞ´Âµ¥ ¿øÇÏ´Â ³¯Â¥¿¡ Àß µµÂøÇß½À´Ï´Ù ´Ùµé ¸ÀÀÕ´Ù°í ÇÏ¿´½À´Ï´Ù
4,¾ÆÁÖ ÁÁ¾Æ¿ä ÀÏ´Ü ¹Ù´Ú¿¡ ´úÈê·Á¼­ ÁÁ½À´Ï´Ù!!
1,Á¦°¡ ¾²·Á´Â ¿ëµµ¿¡ ¸ÂÁö ¾Ê³×¿ä ÀúÀÇ Áö½Ä ºÎÁ·ÀÔ´Ï´Ù ¤Ð
2,ÅÐ Á¦´ë·Î Á¦°Åµµ ¾ÈÇß°í ºñ°èÁ¦°Åµµ Á¦´ë·Î ¾ÈµÇ¾îÀÖ¾î¿ä ;
4,°¡°Ý¸¸Å­ ÇÏ´Â °Í °°½À´Ï´Ù. ½ºÇÁ¸µÀÌ ¾ï¼¼¼­ ¿ì»ê Á¢À¸·Á¸é ³Ê¹« Èûµé¾î¿ä. ¿©¼ººÐµé °í»ýÇÏ½Ç °Í °°³×¿ä.
1,Á¦°¡ ¹ßÀÌ 240ÀÎµ¥ ÂÉ¿©¼­ ¸Ûµé ¹ßº¸¶ó»ö‰ç¾î¿ä ³Ê¹« ÀÛ¾Æ¼­ ¾î¶»°Ô ½Å¾î¿ä
2,ÀúÇÑÅ×´Â ¾È¸Â´Â°Í °°¾Æ¿ä »çÀÌÁî ±³È¯ÇßÀ½¿¡µµ ºÒ±¸ÇÏ°í Âø¿ëÇÏ¸é °¡½¿ÀÌ ¹ú¾îÁö°í ³Ê¹« ºÀ±ßÇÑ ´À³¦ÀÌ ³ª¿ä
4,Àç±¸¸Å ³Ê¹«¸ÀÀÖ¾î¼­ÀÚÁÖ¸Ô¾î¿ä
4,¸Ô´À¶ó Á¤½Å ¾ø¾î¼­ ´Ê°Ô Âï¾ú³×¿ä. ½Î°Ô ¸Ó°Ï¼­ ÁÁ³×¿ä
3,³¿»õ»©°í ¸¶À½¿¡ µç´Ù
2,Á¼Àº ÀÔ±¸¿¡ Àß µé¾î°¡±ä ÇÏ´Âµ¥ »©´Ù°¡ ¼ÖÀÌ ºüÁ®¹ö·Á¼­ Åëµµ ¸ø¾²°í ¼Öµµ ¸ø½á¿ä
4,ÁÁ¾ÆÁ×°Ù½À´Ï´ç ¤¾¤¾
1,ÀÌ»çÇÏ¸é¼­ »ê¶æÇÏ°Ô ½áº¸·Á°í ÀÌ°ÍÀú°Í ¸¹ÀÌ »ò´Âµ¥ ´Ù¶³¾îÁö°í. ¶Ç¶³¾îÁö°í ¤Ð¤Ð ¸ÁÇß¾î¿ä¤Ð¤Ð ½Å¶ûÀÌ ¾îÂî³ª ¹¹¶ó°í ÇÏ´ÂÁö ¤Ð¤Ð
3,Àß¹Þ¾Ò½À´Ï´Ù ÀÌ»µ¿ä!!!
2,À½..µå¸±¾øÀ½ ¼³Ä¡ ¸ÚÇÔ
2,½ºÆÝÁö°¡ ³Ê¹« ¾ãÀ½ Àß¸ø ±¸¸ÅÇß½À´Ï´Ù
4,ÀÌÀ¯½Ä¿¡ »ç¿ëÇÏ·Á±¸ »ò¾î¿ä
1,Àü¸¸¸Â¾Æ¿ä ¸Ó¸®°¡¿ÏÀü °ÇÁ¶ÇØÁ³¾î¿ä ºñµë´õ»ý±è.
4,Á¦Ç°ÀÌ ±ò²ûÇÏ°í º¸±â ÁÁ³×¿ä. ÀÚ°¡¼³Ä¡ ÇÏ·Á°í Çß´Âµ¥ ±âÁ¸ ÀÎÅÍÆù ¹è¼±ÀÌ ³Ê¹« º¹ÀâÇØ ¼³Ä¡±â»ç ºÒ·¯¼­ ¼³Ä¡ Çß½À´Ï´Ù.
2,±×³É Äí¼ÇÀÌ¿¡¿ä ´ÙÀÌ¼Ò¿¡¼­ ÆÄ´Â°ÍÀÌ ³ª¾Æ¿ä
4,"Àç±¸¸Å ºü¸¥ ¹è¼Û, ²Ä²ÄÇÑ Æ÷Àå¿¡ °¨»çÇÕ´Ï´Ù"
2,¹è¼ÛÀº 3ÀÏ °É·È°í °ÆÁ¤Çß´ø´ë·Î ¼¼°³Áß¿¡ ÇÑ°³´Â ±úÁ®¼­¿Ô³×¿ä¤¾¤¾ ½ºÆ¼·ÎÆûÀ» Áß°£¿¡µµ ²¸¾ß Á¦Ç°³¢¸® ¾ÈºÎµúÈú°Å°°¾Æ¿ä¤¾¤¾
4,¾²¸®¼¼ºì ¹Ï°í »ò¾î¿ä Àß ¾µ°Ô¿ä
2,¿¡ÄÚ¹ö ¾²´Ù°¡ °¡¼ººñ ÁÁ´Ù±æ·¡ »çºÃ´Âµ¥ ¼¼Ã´·Âµµ ¶³¾îÁö°í..¾ó·èµµ ´õ ½ÉÇØ¿ä¤Ð
1,ÇÏ³ªµµ ¾Èµû½Ã³×¼î ºûÀÌ°­ÇØ¼­ ´«¸¸ ³ª°¥°Í°°¾Æ¿ä
2,Á¤¸» ½Ç¸ÁÇß¾î¿ä »óÅ­ÇÑ ¿ÀÀÌ¿¡´Ù ¹» ¾îÄÉÇß´ÂÁö ´Þ¾Æ¼­ ¸ÔÀ»¼ö°¡ ¾ø¾î¿ä ´º½´°¡ ³¿»õµµ ÂÍ ³ª¿ä
2,Àß¾ÈÀâ¾Æ ¹î»ì Àß¾ÈÀâ¾ÆÁÖ¤Ì¿ä Á¦ ¸ö¶×¾Æ¸®°¡ ¹®Á¦°ÚÁÒ ±×·¡µµ¿øÇÇ½ºÀÔÀ»¶© ¿ïÅüºÒÅüÇÏÁü¾Ê¾Æ¼­ ÁÁ³×¿ä¤»¤»¤»
1,¹è¼ÛÀÌ ¿À±ä¿Ô´Âµ¥ ½Ã±¹ÀÌ ½Ã±¹ÀÎÁö¶ó °ÌÀÌ ³ª³×¿ä
1,ÆÐºÏ±¤°í¿¡¼± ¾öÃ» ¸ÀÀÖ´Ù°í ¾ê±âÇÏ±æ·¡ ±×·±ÁÙ¾Ë¾Ò´Âµ¥ °Á ±×·¸³×¿ä ±¤°í´Â ¿ª½Ã³ª ¹ÏÀ»°Ô ¸øµÈ´Ù°í »ý°¢ÇÕ´Ï´Ù.
4,Æ°Æ°ÇÏ°í ÀÌ»µ¿ä ¸¸Á·ÇÕ´Ï´Ù.
1,235´Â ÀÛ°í 245´Â ¸¹ÀÌ Å®´Ï´Ù µÎÄÓ·¹¸¦ »ò´Âµ¥ ±×³É ±×·¸³×¿ä
2,½ÑÆ¼ ÆÅÆÅ ¹è¼Ûºñ ¶«½Ã ±×³É ±¸¸ÅÇÕ´Ï´Ù.
2,»çÁø¿¡´Â ÁöÆÛ¶ôÀ¸·Î µÇ¾îÀÖ´Âµ¥ ¹ÞÀº »óÇ°Àº ±×³É ºñ´ÒºÀÁö¿¡ ¹«¼ºÀÇÇÏ°Ô ´ã°ÜÁ®¼­ ¿Ô³×¿ä
2,±â´ë ÀÌÇÏ¿´¾î¿ä.¶â¾î ¹ÝÇ°µµ.¸øÇÏ°í
1,"¤©,¤¾ ºÎºÐÀÌ ÅÍÄ¡°¡ Àß ¾ÈµÇ¿ä. ÀÚ²Ù ¾ÃÈ÷³×¿ä-_- ¾ËÆ®¶û ½ÃÇÁÆ® Å°µµ À§Ä¡°¡ Á» ´Þ¶ó¼­ ÀûÀÀ±â°¡ ÇÊ¿äÇÑ °Å °°¾Æ¿ä"
1,"¹ÝÇ° ºñ¿ë ‹š¹®¿¡ ±×³É »ç¿ëÇÕ´Ï´Ù. °³´ç 8,000¿øÀ» ³»¶ó°í ÇÏ³×¿ä.¤»"
1,¹è¼Û½Ç¼ö. ³Ê¹« ±ÍÂú°ÔÇØ¿ä.
3,»çÀÌÁî´Â ¾à°£ ÀÛÀºµí ÇØ¿ä. ¾Æµé·¡¹Ì°¡ ¸¸Á·ÇÕ´Ï´Ù
3,¾ÈÂ¥°í¸ÀÀÖ°Ô¸Ô¾ú¾î¿ä
2,Å¬¸®¾î Àç°í ¾ø´ÂµíÇÏ³×¿ä ½Ñ°Å¶ó°í ´ëÃæ ¾Ï°Å³ª º¸³»´Â°Å °°Àºµ¥ Å¬¸®¾î Á¦Ç°¾ø´Â°Å °°À¸´Ï Âü°íÇÏ¼¼¿ä ºí·¢¿øÇÏ½Ã¸é ±¸ÀÔÇÏ½Ã¸é µÉµí...
4,Àç±¸¸Å ³Ê¹« ¸ÀÀÖ¼­ µÎ ¹øÂ° ±¸¸ÅÇß¾î¿ä
2,°¡¼ººñ Á¤¸» ÁÁ³×¿ä~~±úÁ®¼­ ¿Ô¾î¿ä
1,¾îµå¹ê½º ºí·ç 2080
3,°£ÆíÇØ¼­ ÁÁ¾Æ¿ä ´ÙÀ½¿¡ ¶Ç ÀÌ¿ë~~~
2,ÀÌ°Ô ¹¼´Ï±î ÁøÂ¥ ¹è¼Û»óÅÂ ¾û¸ÁÀÌ³×¿ä ÄÉŸåÀÌ ÇüÃ¼¸¦ ¾Ë¾Æº¼ ¼ö ¾ø°Ô ¿Í¼­ ±âºÐ ÃÖ¾ÇÀÔ´Ï´Ù
4,´ë-¸¸Á·~!
4,¾È½áºÃ´Âµ¥ ±â´ëµÇ¿ä
3,¾ÆÁ÷»ç¿ëÀü ÀÎµ¥ ´À³¦ ÁÁ¾Æ¿ä ~~!!
2,¤Ð¤Ð¤Ð¤ÐÆ¼°¡³Ê¹Â¸¹ÀÌ³ª¿ä...Á¤¸»...
1,Àå½Ä ²ö¹­À½ÀÌ ¸Å²ô·´Áö ¸øÇÔ ¸Ó¸®Ä«¶ô Àß °É¸±µí
2,³Ê¹«¾ã¾Æ¿ä ¹ß´Û´Ù°¡³Ñ¾îÁúµí ¹«°Ô°¨ÀÌÀüÇô¾ø´Â..¤¾ µüÀÌ°¡°Ý¸¸Å­
1,¹ÚÀ½ÁúÀÌ ¶â±äÃ¤¿È ¾²´Ù¹ö¸°°Å¹ÞÀº´À³¦ÀÓ¹ÝÇ°ÇÏ·Á´Ù°¡ ³íÀïÇÏ±â½È¾î ±×³É ±¸¼®¿¡ Ã³¹Ú¾Æ³õÀ½
4,¾Ë¸ÂÀº »çÀÌÁî¿Í Å©±â °£ÆíÇÏ°Ô ¾²±âÁÁ¾Æ¿ä
1,Æ÷ÀåÀ» ÁøÂ¥ °³¶±°°ÀÌ ÇØÁÝ´Ï´Ù. ¹Ú½º ¹Ù±ù¿¡ »óÇ°ÀÌ ±×´ë·Î Æ¢¾î³ª¿À°Ô ÇØÁá´õ¶ó±¸¿ä ´öºÐ¿¡ ¼ÕÀâÀÌ °³°¥·Á¼­ µµÂøÇß½À´Ï´Ù.
1,ÀÌ°Ô¹¹¿¡¿ä? Áß°íÀÎ°¡¿ä? ÇÇ°¡ ¹¯Àº°ÇÁö ¶ËÀÌ ¹¯Àº°ÇÁö ´õ·¯¿öÁ×°Ú³×
2,"ÄÚÆ®¿¡ ÀÌ»óÇÑ ³¿»õ°¡ ³ª³×¿ä¤Ð¤Ð ¹è¼Ûµµ ¿À·¡°É¸®°í,,ÁÙÀÕ´ÂºÎºÐµµ ºÎ½ÇÇØ¿ä"
4,°¨»çÇÕ´Ï´Ù. ^0^
4,Àç±¸¸Å Á¾·ù¸¶´Ù ´Ù ¸ÀÀÌ ÀÖ³Ê¿ä!!
4,½ÃÀå°¡¸é ÇÑ ÆÑ¿¡ ¿ÀÃµ¿øÇÏ´Âµ¥ ³Ãµ¿ÀÌ ³ì¾Æ¼­ ½Å¼±µµ°¡ º°·Î¿´´Âµ¥ ÀÌÁ¦Ç°Àº ÅÃ¹è·Î ¹Þ¾Æµµ ³Ê¹« ½Å¼±ÇØ¼­ ÁÁ¾Æ¿ä ¾çµµ¸¹°í
2,»ý°¢º¸´Ù Á¦Ç°µµ ¹è¼Ûµµ º°·Î
4,ÇÑ´Þ³Ñ°Ô»ç¿ëÇß´Âµ¥ ¿©ÀüÈ÷ Æ°Æ°ÇÏ°í ÁÁ½À´Ï´Ù
2,µðÀÚÀÎÀº ¿¹»Ûµ¥ ±×°Ô ³¡ÀÌ³×¿ä È¿°ú°¡ ¾ø¾î¼­ º°·Î¿´½À´Ï´Ù
2,Áöµ¶ÇÑ ³¿»õ ¾ÈºüÁ®¿ä ³¿»õ ³Ñ ½ÉÇÏ°í ¸çÄ¥ÀÌ Áö³ªµµ ¾ÈºüÁö³×¿ä. °á±¹ »ç¿ë ¸øÇÏ°í ¿¡¾îÄÁ ½Ç¿Ü±â½Ç¿¡ ³»³ù¾î¿ä. ÁøÂ¥ º°·ÎÀÔ´Ï´Ù
2,Àç±¸¸Å °è¼Ó ¸ÀÀÖ°Ô ½ÃÄÑ¸Ô¾ú´Âµ¥ Æ÷Àå ¹Ù²î¸é¼­ ¾ÈÁÁ¾ÆÁø ´À³¦ÀÌ¿¹¿ä ¾ç»óÃß °°Àº°Ç Àß º¸ÀÌÁöµµ ¾Ê°í ·Î¸ÞÀÎ¸¸ ¸¹³×¿ä °ñ°í·ç ³Ö¾îÁÖ¼ÌÀ¸¸é
1,ÀÌ°Å ¸ÔÀ»ºü¿¡ ±×³É ³ª¶Ñ·ç ¸Ô¾î¶ó ¸À¾ø´Ù
2,¿ª½Ã Àú´Â ±Á±âµµ ¹ø°Å·Ó°í ¸Àµµ ºñ¸°¸À³ª¼­ º°·Î³×¿ä ÈÆÈÆ¿¡¼­ »êÁ¦Ç°Áß À¯ÀÏÇÏ°Ô ¹ö·È¾î¿ä
1,Á¦Ç°ÀÇ ÇÏÀÚº¸´Ü ºÎÂøÀÇ ³­ÀÌµµ´Â ¶Ë¼ÕÀÌÇÏ±â¿£ ³Ê¹« Èûµé¾î¿ä
4,Çâ ´ë¹Ú ÁÁ³×¿ä~ ´ÙÀ½¿£ Æ®¸®Æ®¸ÕÆ®·Î ÀÌ.ÇâÀ¸·Î ±¸¸Å ÇØº¼ ¿¹Á¤ÀÔ´Ï´õ
1,°ÅÀÇ ¾È¾²°Ô µÇ³×¿ä..
1,³»³â¿¡´Â Á»ÀÏÂïÁÖ¹®ÇØ¾ß°Ú¾î¿ä
4,¸Ô±âÆíÇÏ°í ¸¾¿¡ µé¾î¿ä
1,¹è¼ÛÀÌ ³Ê¹« ´Ê°í ¾çµµ °¡°Ý¿¡ ºñÇØ Àû¾î¿ä.
2,ÆÈ°ÏÀÌ°¡ ³Ê¹« ³·°í µüµüÇØ¼­ ¾²±â°¡ ºÒÆíÇÏ³×¿ä.
4,¸¸Á·ÇØ¿ä »ýÀÏ¼±¹°·Î ¹Þ¾Ò´Âµ¥±²ÀåÈ÷ ¸¸Á·ÇÏ¸é¼­ ¸Ô¾ú½À´Ï´Ù.¹¹ ¹è´ÞÇÏ´Âµ¥ ÁöÀå ¾ø±¸¿ä»ç¿ë½Ã ÆíÇÏ±¸¿äµ·¾Æ²¸Á³´Ù´Â ±×·¯ÇÑ ¸¶À½?°¨»çÇÕ´Ï´Ù.
2,Àå³­ÇÏ´Â°Íµµ¾Æ´Ï°í..
4,ÀÌ°¡°Ý¿¡ ÀÌ ¾ç¿¡ °¨µ¿^^ »öµµ ÁÁ°í ¸À³ª¿ä
2,¾çÀÌ ³Ê¹« Àû³×¿ä °¡°Ý¿¡ ºñÇØ ºñ½Ñ°Í °°½À´Ï´Ù ¸ÀÀº ÀÌ»ó¾ß¸©ÇÏ°Ô ¿©·¯°¡Áö ¸ÀÀÌ ³ª³×¿ä
4,¹è¼Û ºü¸£°í »óÇ°Àº »çÁøÀÌ¶û °°¾Æ¿ä
4,¿ø·¡ ÀÖ´ø°ÍÃ³·³ µüÁÒ¾Æ¿ä! ¿òÁ÷ÀÏ¶§ ´Þ±×¶ô ¼Ò¸®°¡ Á¶±Ý ³ª±ä ÇØ¿©
2,º¸µå¸¦ ±ò¾Ò´Âµ¥ ¿òÁ÷ÀÌ°í Àß ¸ÂÁö ¾Ê±âµµ ÇÕ´Ï´Ù. °íÁ¤ÀÌ Àß µÇÁö ¾Ê¾Æ¿ä
4,¾ÆÁÖÆí¸®ÇÏ°í Â÷³»ºÎ°¡ ±ú²ýÇØÁ³¾î¿ä
3,°¨»çÇÕ´Ï´Ù ~^.^ Àß¾µ°Ô¿ä
4,ºü¸¥ ¹è¼Û °¨»ç ºÎÀÚ µÇ¼¼¿µ
4,ÁÁ¾Æ¿ä.³¯ÀÌ ¼­´ÃÇÏ¸é ¸ñ¿¡ µÎ·ê¼öÀÖÀ»Á¤µµ·Î Å©±âµµ Å©°í ¿¹»Ú±âµµ ÇÏ³×¿ä.¸éµµ ÅåÅåÇÏ´Ï ¸¸Á·½º·´½À´Ï´Ù.
2,°¡°Ý´ëºñ ºÒ¸¸Á·ÇÔ
2,10±¸¤»Å©±â°¡¤»Å©°í ºÎÂø½Ã ºÒ¾ÈÇÏ³×¤·:
2,Á¦Ç°ÀÚÃ¼´Â ÁÁÀºµ¥ ¾²´ø°Å ÁÖ½Å°Ç°¡¿ä? »çÁø»óÀ¸·Î º¼¶§ ÅÃÀÌ ¶¼Å¸ÀÖ³×¿ä ¾öÃ»¿À·¡µÈÀç°í°Å³ª »ç¿ëÇÑ ¹°°Ç °°½À´Ï´Ù
4,¿ÏÀü ÁÁ¾Æ¿ä °¡°Ô¿¡¼­ »ç¿ëÇÏ°í ¼Ò°³¹Þ°í ±¸¸ÅÇÕ´Ï´Ù
4,¾Æ±âÇÑÅ× ¾²·Á°í¿ä ¸¸Á·ÇÕ´Ï´Ù
3,3´ÜÀ¸·Î ±¸¸ÅÇß´Âµ¥ Àß ¾²°í ÀÖ¾î¿ä.
2,°¡¼ººñ ±ÂÀÔ´Ï´Ù ±Ý¹æ °í³ª´Â°Å..
2,Æ÷Àå»óÅÂ°¡ Á» ¾Æ½¬¿ü½À´Ï´Ù.
4,¹è¼Ûºü¸§ ¼öÆò ±Â±Â
4,¾ÆÀÌµéÇÑÅ× µ¿±×¶þ°Ô ¸¸µé¾îÁÖ´Ï ÁÁ¾ÆÇÏ´õ¶ó±¸¿ä~ ÀÌ»Ú°í Àú·ÅÇÏ°í ÁÁ¾Æ¿ä
2,¹è¼ÛÀÌ ¸¹ÀÌ ¾Æ½¬¿ü¾î¿ä ½ÄÇ°ÀÎµ¥ ÇÏ·çµ¿¾È ¹Û¿¡ ÀÖ¾ú°Åµç¿ä Å©±âµµ ÀûÀºÆíÀÌ³×¿ä
3,"Ç°ÁúÁÁ°í, ÀÛ¾Æ¼­ ±Í¿©¿ö¿ä~"
4,°¡¼ººñÃÖ°í¿¹¿ä Àç±¸¸ÅÇÒ°Ô¿ä^^
4,ÇÚµåÆù¿¡ ¼ÒÁöÇÏ°í ´Ù´Ï±â ÁÁ¾Æ¿ä. ÀÛ°í °¡º­¿ö¼­ ºÎ´ã¾ø¾î ³Ê¹«ÁÁ³×¿ä Àû±ØÃßÃµÇÕ´Ï´Ù.
4,¹è¼Ûµµ¾öÃ»¾öÃ» ºü¸£±¸ °í±ÞÁ®¿ä! ¸¹ÀÌÆÄ¼¼¿ä
1,»ý°¢º¸´Ù º°·Î³×¿ä.. ¸ðµç°Ô´Ù
3,¹ö¼¸ÀÌ ³Ê¹« ÇÇ¾ú¾î¿ä Á¶±Ý¸¸ ½Ì½ÌÇßÀ½ ÁÁ¾Ò´Âµ¥ ¾à°£ ¾Æ½¬¾ú¾î¿ä
3,ÂøÇÑ °¡°Ý°ú ºü¸¥ ¹è¼Û ¸ðµÎ ¸¸Á·ÇÕ´Ï´Ù!
4,»ý°­µéÀÌ Å©°í ½Ì½ÌÇÕ´Ï´Ù »ý°­Ã»¿ëÀ¸·Î ±¸ÀÔÇß´Âµ¥ Áóµµ ¸¹ÀÌ ³ª¿Ô¾î¿ä »çÀºÇ°µµ Ã¬°ÜÁÖ½Ã°í °¨»çÇÕ´Ï´Ù
4,Àú·ÅÇÑ °¡°Ý¿¡ ±³Ã¼ Çß³×¿ä!
1,¹è¼Û ÇÑ´Þ°Å¸®°í ÁË¼Û ÀÌ°Ô ³¡...¾îÀÌ»ó½Ç
4,ÁÁ¾Æ¿ä ¤¾¤¾ ¾Ö±¹ÇÕ½Ã´Ù !!!!
4,ÇÑ±ºµ¥¼­ ÇÑ¹ø¿¡ ÁØºñÇÏ´Ï ÆíÇÏ³×¿ä
4,°ËÁ¤»ö¸¸Á·ÇÕ´Ï´Ù
