´ñ±Û,°¨Á¤À¯Çü
¼¼´Ü¾î ³ë·¡ Á¤¸» °¨µ¿ÀÌ¿¡¿ä. ²É±æ¸¸ °ÈÀÚ±¸¿ä~~^^,Çàº¹
¼¼±ÝÀ¸·Î....ÀüºÎ Â©¶ó¼­ °¨¿Á¿¡ º¸³»¶ó.,ºÐ³ë
¼¼±Ý ¾Æ±î¿ö.,½½ÇÄ
¼¼±×·ìÀÇ ¿ÃÇØ³ª¿Â ¾Ù¹üÀº ÁøÂ¥ ¸í¹ÝÀÌÁÒ,Çàº¹
¼¼°èÃÖ°íÀÇ ½ºÄÉÀÌÅÍÀÔ´Ï´Ù.¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,Çàº¹
¼¼°èÀûÀ¸·Î ¿ª»ç¿¡ ±æÀÌ±æÀÌ³²À» Çö´ëÆÇ ´ë¸®Ã»Á¤!,ºÐ³ë
¼¼°è»ç À¯·Ê¾ø´Â ÆòÈ­½Ã¹Î Çõ¸íÀ¸·Î ±â·ÏµÉ°ÍÀÔ´Ï´Ù.,Çàº¹
¼¼°è ÃÖ°íÀÎ ´ç½Å¿¡°Ô ¾îÂ¼¸é ÁúÅõ¿Í ½Ã±â´Â ´ç¿¬ÇÑ °ÇÁöµµ ¸ð¸¨´Ï´Ù.,Çàº¹
¼¼°è ÃÖ°í Á¤º¸±â°üÀÌ ¾Æ´Ï¶ó¸é ¾Æ´Ñ°Å¾ß,ºÐ³ë
¼ºÆøÇà »ç°ÇÇÏ¸é Àü¶óµµ´Ù,ºÐ³ë
¼ºÁú³ª¼­ ÁøÂ¥ Á×´Â´Ù Á×¾î.,ºÐ³ë
¼º¿åµµ °áÈ¥ ¾ÈÇØµµ ÀÚÀ¯·Ó°Ô Ã¤¿ï ¼ö ÀÖ´Â »çÈ¸ ºÐÀ§±â¶ó..,½½ÇÄ
¼º¿å ¶§¸Å Èûµå³×¿ä..,½½ÇÄ
¼º°øÇÑ ¹ÚÁö¼ºÆÒ¤»¤»¤»Ãà´öÀÌ´Ù ¿ÏÀü¤»¤» ¾Æ¹öÁö¶û Á÷°üµµ °°ÀÌÇÏ°í,½½ÇÄ
¼º°ø Ä¿ÇÃ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,Çàº¹
¼º°ÝÂ÷ÀÌ·Î Á¦°¡¸ÕÀúÇì¾îÁöÀÚ°í ÇÏ°í 2´ÞµÌ¾î¿ä,½½ÇÄ
¼¶¼º ¾ÖÇÃµµ º°·ÎÁö¸¸ ³Ê³×´Â ´õ ½È¾û~~^^,ºÐ³ë
¼³Ä¡ ÇÏ·ÁÇß´ø ½Ã¹Î´ÜÃ¼ »ç¹«½Ç¿¡³ª ¼³Ä¡ÇØ¶ó ¤ý,ºÐ³ë
¼³¸íÀÌ ³Ê¹« ºó¾àÇÏÁö¸¸ ¤Ð¤Ð,½½ÇÄ
¼±Âø¼øÀ¸·Î ÀÔÇÐ±ÝÀ» ÀÔ±ÝÇÏ´Â »ç¶÷ºÎÅÍ ÀÔÇÐµÈ´Ù°í ÇÏ´øµ¥Á¶¸¶Á¶¸¶ÇÕ´Ï´Ù¤Ð¤Ð,½½ÇÄ
¼±Áø±¹Àº ½Ã¹Î ÀÇ½ÄºÎÅÍ°¡ ´Ù¸£´Ù..,Çàº¹
¼±¼öµéÀÇ ÆÀ¿÷¿¡ °¨µ¿Çß°í ¼ºÀû¿¡ ÇÑ¹ø´õ°¨ÅºÇß½À´Ï´Ù.,Çàº¹
¼±¼ö´Â ¼±¼ö·Î½á ¾Æ¸§´ä½À´Ï´Ù.,Çàº¹
¼±¼ö °³ÀÎ º¼ÅÍÄ¡ ÇÏ´Â Å¬¶ó½ººÎÅÍ ´Ù¸£´õ¶ó..,Çàº¹
¼±»ýµéÀÇ Â÷º°Àº ¼¼°è 1À§Áö^^,ºÐ³ë
¼±¹è °í¹«½ÅºÐµé Á¶¾ðÁ» ÇØÁÖ¼¼¿ä ¤Ì¤Ì,½½ÇÄ
¼±µ¿ Á» ±×¸¸ÇØ¶ó ±¹¹Îµé ¼¼³úµÈ´Ù...,ºÐ³ë
¼±³²¼±³àÀÌ±º ³ª´Â ¾ðÁ¦ÇÏ³ª,½½ÇÄ
¼±°ÅÀü¿¡¸¸ ÀÏÇÏ´Â ±¹È¸ÀÇ¿ø ¤¹¤¹¤¹,ºÐ³ë
¼±°Å¶§ ½ÃÀå»óÀÎµé ¼Õ °ÅºÎÇÒ¶§ ¾Ë¾ÆºÃ¾î¾ßÇØ,ºÐ³ë
¼­¿ï½ÃÃ»À» ¿Å±â°Å³ª ÆøÆÄÇØ ¹ö·Á¶ó.,ºÐ³ë
¼­¿ï´ë Ãâ½Å ¾²·¹±âµé·Î ¾ÇÃë°¡ ³­´Ù,ºÐ³ë
¼­¿ï±¸Ä¡¼Ò À­´ë°¡¸®µé ¼ø½ÇÀÌ ¼Ò¼ÓÁ¾±³¾Æ´Ï¿©?,ºÐ³ë
¼­¹ÎÀºÀûÀº¾×¼ö¿¡µµ³»¹°ÁË°¡¼º¸³µ¥´ÂµÅ¿ôºÐÀº¾ó¸¶À»¸Ô¾î¾ß³»¹°ÁË°¡¼º¸³µË´Ï±î,ºÐ³ë
¼­¹ÎµéÀº ¹°°¡°¡ ¿Ã¶ó¼­ °ÆÁ¤ÀÌ ÅÂ»êÀÎµ¥...,½½ÇÄ
¼­·ùÀ§Á¶´Â ¹ýÀûÀ¸·Î ±¸¼Ó ÇØ¾ßµÇ´Â ¹üÁË¾Æ´Ñ°¡¿ä?,ºÐ³ë
¼­·Î¸¸ ¹Ï°í °°ÀÌ ³ª°¡ÀÚ,Çàº¹
¼­·Î ¾ÕÀ¸·Î ´õÈûµé¾îÁú°Å¾Ë°í ¸ø¸¸³ª´Â°Ô Á×µµ·ÏÈûµå³×¿ä.,½½ÇÄ
¼­·´°í ¾ï¿ïÇÑ ÀÏÀÌ ´ÚÃÆÀ»¶§ ²À ¿ï¸é¼­ ¸»ÇÏ°ÔµÇ¿ä,½½ÇÄ
»ýÈ°ÆÐÅÏ ¹Ù²î´Ï±î ¹ÌÄ¡°Ù³×¿©  ³·¿¡ ÀÚ°í ¹ã»õ ÀÏÇÏ°í...,½½ÇÄ
»ý¸®ÅëÃ³·³¾Æ·§¹è°¡¾ÆÇÁ³×¿©¾Æ¤Ñ¤Ð¤Ð,½½ÇÄ
»ý±ä°Íµµ ¾öÃ» ±Í¿±°í ¿ôÀ»¶§´Â Á¤¸»...,Çàº¹
»ý±ä°ÅºÁ¶ó ÁøÂ¥ ²Ãµµº¸±â½È´Ù,ºÐ³ë
»ý°¢ÇØº¸¸é ±èÅÂ±Õµµ Àº±Ù ÇýÀÚ³×...,Çàº¹
»ý°¢ÇÒ¼ö·ÏÃÖ¾ÇÀÌ´Ù.,ºÐ³ë
»ý°¢ÀÌ °è¼Ó³ª¼­°øºÎ°¡ ¾ÈµÊ,½½ÇÄ
»ý°¢º¸´Ü ÀÌ»Ú³× È­ÀåÇÏ¸é »ó´çÈ÷ÀÌ»Üµí ¸ñ¼Ò¸®µµ ¼½½ÃÇÏ°í ÀÇ¿Ü³×,Çàº¹
»ù ¹Ì¾ÈÇÏ°í °í¸¿½À´Ï´Ù.,Çàº¹
»õÇØ¿¡µµ °Ç°­ÇÏ°í ÄÜ¼­Æ® ¸¹ÀÌ ÇØÁÖ¼¼¿ä. ÀÀ¿øÇÕ´Ï´Ù. ¹Î°æÈÆ È­ÀÌÆÃ,Çàº¹
»õÇØ Ã¹ »ç¸ÁÀÚ°¡ µåµð¾î ³ª¿Ó±¸³ª..,½½ÇÄ
»õº®ºÎÅÍ ¿ïÈ­°¡ Ä¡¹Ð¾î ¿À¸¥´Ù.,ºÐ³ë
»õº®¸¶´Ù µµ½Ã¶ôÀ» ½Î¸é¼­ µþ¿¡ ´ëÇÑ Áö±ØÇÑ ¸¾ÀÌ ÁÖÀ§¸¦ °¨µ¿½ÃÄ×³×¿ä,Çàº¹
»õ·Î¿î »ç¶÷°ú Çì¾îÁö°í ³ª¸é Ç×»ó »ý°¢³ª´Â Àü ¿©ÀÚÄ£±¸°¡ ÀÖ¾î¿ä...,½½ÇÄ
»õµé¾î °í¹ÎÀÌ ³Ê¹« ¸¹¾Æ¿ä,½½ÇÄ
»õ´©¸®¿Í Á¤ºÎ´Â ±è¿µ¶õ¹ýÀÌ ÀÚ±âµé °øÀûÀÌ¶ó°í ÁÖÀåÇÒµí...,ºÐ³ë
»õ´©¸®´ç°¢¼ºÇØ¶ó ±¹¹ÎµéÀÌº¸°íÀÖ´Ù,ºÐ³ë
»õ´©¸®´Â ÇØÃ¼°¡ ´ä,ºÐ³ë
»õ´©¸®´Â ±è¹«¼º¶õÀÎ»©°í ÀüºÎ³»·Á¿À°í ¹ÎÁÖ´çÀº Ãß¹Ì¾Ö ´çÀå Â©¶ó¶ó,ºÐ³ë
»õ´©¸® Ä£¹ÚµéÀº ¿Ö ÀÌ¿Ï¿µ °°Àº ¾²·¹±âµé·Î µµ¹è¸¦ Çß³Ä?,ºÐ³ë
»ô»ôÈ÷ Á¶»çÇØ¼­ ¹àÇô¶ó,ºÐ³ë
»óÁØÀÌÇü ÇüÀº ¼öºñ¸¦³Ñ³ÑÀßÇØ¿©.,Çàº¹
»óÁ¾¸øÇÒ»öÈ÷µé ÃµÁö±¸³ª,ºÐ³ë
»ó½ÄÀÌ ¸ÂÁö ¾Æ³ÊÀ½ °í¹ß Á¶Ä¡ÇØ¶ó,ºÐ³ë
»ó»ó¸øÇÒÁ¤µµ´Â ¾Æ´ÏÁö¾Ê³ª..¤»¤»¤» ¤¸¤µ,½½ÇÄ
»ó´ë Å¸ÀÚµéÀ» ¾Ðµµ ÇÒ ¸¸ÇÑ ÅÍÇÁÇÑ ÅÎ¼ö¿° ¿ÍÀÌ¸® ¸ÚÀÖÀÕ´ÂÁö..,Çàº¹
»ó´ç¼ö°¡ ÇÒ¸Ó´Ï¶ó´Âµ¥ ´ë´ÜÇÏ±äÇÑ°Å´Ù ¹Úº¸°Ë,Çàº¹
»ó°¡ ¿ù¼¼°¡ ´À¤±´À¹« ºñ½Î¼­³ë¿¹°¡ µû·Î¾ø´Â ÀÚ¿µ¾÷ÀÚ µÉ±îºÁ1³âÂ° °í¹ÎÁß,½½ÇÄ
»ïÃ´µ¿ÀÚµµ ´Ù¾Æ´Â ÀÏ¿¡ ÀÌ·±¾ê±â¸¦ ÇÒ¼öÀÖ´Â ³ª¶ó°¡ ¹ÎÁÖÁÖÀÇ ³ª¶ó “G±¸³ª,Çàº¹
»ïÁ·ÀÌ ¾Æ´Ï¶ó »çµ·¿¡ÆÈÃÌ ±¸Á·À» ¸êÇØ¶ó,ºÐ³ë
»ïÁ·ÀÌ ¾Æ´Ï¶ó ±¸Á· ¾Æ´Ï ´ë´ë¼Õ¼Õ ¸êÇØ¾ßÁö..,ºÐ³ë
»ïÁ·À» ¸êÇØ¾ßÇÏ´Â ÁË¸¦ Áö¾ú´Ù¸é ±×·¯´Â°Íµµ....,ºÐ³ë
»ïÁ·À¸·Î µÇ°Ú³Ä???,ºÐ³ë
»ï¼ºÀÌ ½Å·Ú¸¦ ´Ù½Ã ½×À¸·Á¸é Àü·® ¸ð¾Æ¼­ È­Çü½ÄÀ» ÇØ¼­ º¸¿©Áà¾ß µÈ´Ù,ºÐ³ë
»ï¼º¿¡¼­ ½Ç°Ë¼øÀ§µµ ´Ü¹ø¿¡³»¸°°Å¾Æ´Ô?,ºÐ³ë
»ï¼º¿¡¼­ 100¾ï @¸¦ Á¦½ÃÇß´Âµ¥ 95¾ïÀÌ¶ó°í Àå³­ÇÏ³Ä,½½ÇÄ
»ï¼º¹ÝµµÃ¼·Î ¾Ï¿¡°É¸®°Å³ª Á×Àº»ç¶÷À» À§ÇØ 300¾ï½áºÁ¶ó ´õ·±³ÑÀÇÈ¸»ç,ºÐ³ë
»ï¼º±¸´Ü ¸Ó¸®¼ÓÀ» ÀÌÇØÇÒ¼ö°¡ ¾ø³×...,ºÐ³ë
»ï¼º. ¾²Áö ¸»ÀÚ,ºÐ³ë
»ï¼º!!ÀÌ·¸°Ô±îÁö ÇÏ°í ½Í¾ú´Ï?,ºÐ³ë
»ï¼º È® ¸ÁÇØ¹ö·ÈÀ¸¸é ÃµÇÏÀÇ Ä«ÇÇÄ¹ µû¶óÀïÀÌÀÇ ¸ô¶ô,ºÐ³ë
»ï¼º ½ÅÁ¦Ç° ³ª¿À¸é 1È£´Â ¼ø½ÇÀÌ¸ò,ºÐ³ë
»ï¼º ºÒ¸ÅÇÕ½Ã´Ù~,ºÐ³ë
»ïµÕÀÌ¤Ì¤Ì¤Ì°ÂµéÀºÁ¤¸» ³ÑÀÌ»¼À½,Çàº¹
»ï´ë¸¦ ´ÉÁöÃ³Âü ÇÒ ³â,ºÐ³ë
»ï°ã»ì¸Ô°í ÀÖ´Â ³»°¡ ¹Ì¾ÈÇÏ³× ¤Ð,½½ÇÄ
»îµµ ÁöÄ¡°í ÀÌ°Íµµ Àú°Íµµ ´Ù ÁöÄ¨´Ï´Ù,½½ÇÄ
»ìÂî¸é..Å°°¡ ¾ÈÅ«´Ù´Âµ¥ È¤½Ã?..,½½ÇÄ
»ìÀÌ Å¸µé¾î°¡´Â °Í °°¾Æ..,½½ÇÄ
»ì¼öÂ÷ ¾²±â¸¸ ÇØºÁ¶ó,½½ÇÄ
»ì»©¾ß°ÙÁÒ...,½½ÇÄ
»ì»©¶ó°í ÇÑ°Å ÁË¼ÛÇØ¿ä¤Ð¤Ð,½½ÇÄ
»ì¸é¼­ Çö´ë.±â¾Æ´Â ¾È»ç´Â°É·Î,ºÐ³ë
»ì¸ÀÀÌ ¾È³­´Ù.....,½½ÇÄ
»ì·ÁÁà.. ¹è°íÆÄ¼­ÀáÀÌ¾ÈžÄ¤»¤»,½½ÇÄ
»êÃ¥½ÃÅ°´Âµ¥ ÀÔ¸¶°³¸¦ ¾º¿ì¶ó°í?,ºÐ³ë
»çÇüÇØ¾ßÁö ¹ÌÃÆ³ª ÇïÁ¶¼±¹Ýµµ¼öÁØÇÏ°í´Â ¤¹¤¹,ºÐ³ë
»çÇü½ÃÅ°¼¼¿ä!!,ºÐ³ë
»çÇü¼±°í³»¸®°í ²¨Á®¶ó,ºÐ³ë
»çÁøÀº ¸ø¿Ã·Á¼­ ÁË¼ÛÇÏ¹«´Ï´å!,½½ÇÄ
»çÁø¿¡¼­ ºûÀÌ³ª³×??,Çàº¹
»çÁö¸¶¶ó ¾È»ç¸éµÇÁö,ºÐ³ë
»çÁ¤»ó ¿¹¹æÁ¢Á¾ÀÌ Á»¸¹ÀÌ ¹Ð·È¾î¿ä..¤Ì¤Ì,½½ÇÄ
»çÀåÇÑÅ× °¡¼­ ¿åÇÏ°í ½Í¾î¿ä,ºÐ³ë
»çÀå´ÔÀÌ Á» ¸¹ÀÌ ¹«¼­¿ì¼Å¼­ »ç½Ç´ë·Î ¸» ÇÏ·Á°í ÇÞ´Âµ¥ ¤Ð¤Ð¤Ð,½½ÇÄ
»çÀå´Ô Á¸°æÇÕ´Ï´Ù,Çàº¹
»çÀÌºñ ¸ñ»ç¸¦ Á×¿³¾î¾ßÁö,ºÐ³ë
»ç¾à Ã³¹¬ÀÌ°í ½Í´Ù OOOÂù³â,ºÐ³ë
»ç¾ÇÇÑ ¶Ë¼¾Â¡µé °ð 7.0 ÁöÁø¿Â´Ù,ºÐ³ë
»ç¾ÇÇÏ°í ÃßÀâÇÑ ´¤!!,ºÐ³ë
»ç½ÇÀÌ¶ó¸é ´ç½ÅÀº ÁøÁ¤ ÀÌ ½Ã´ë¿¡ ¾Ç¸¶ ÀÔ´Ï´Ù,ºÐ³ë
»ç½Ç¿©ºÎ¶°³ª ¿ìÂ¥¶á °øÃµ¹Þ³ª ÁöÄÑº¸ÀÚ ¤»¤»¤»,ºÐ³ë
"»ç½Ç Æ¯º°Ãâ¿¬ ÀÌ¾úÁö¸¸, ¿µÈ­°¡ ³¡³­ÈÄ °¡Àå ±â¾ï¿¡ ³²´Â ¹è¿ì¿´À½.",Çàº¹
»ç½Ç Àú°Ô ½±Áö ¾ÊÀºµ¥ Èä±â°¡ ÀÖÀ»¼öµµÀÖ°í ¾Æ¹«Æ° ¿ë°¨ÇÏ½ÅºÐ,Çàº¹
»ç½Ç ¸¹ÀÌ Èûµé¾ú¾î¿ä,½½ÇÄ
»ç½º°¡ ÇïÁ¶¼±.,ºÐ³ë
»ç¼ÒÇÑ ´ÙÅùÀ¸·Î ³²ÀÚÂÊ¿¡¼­ Çì¾îÁöÀÚ°í Çß´Âµ¥.,½½ÇÄ
»ç¼ÒÇÑ °Íµµ ³õÄ¡Áö ¾Ê°í ÇØ ¸Ô¾ú³×..,ºÐ³ë
»ç»ç°Ç°Ç ÇÑ±¹À» µ·À¸·Î ¿ÁÁË·ÁÇÑ´Ù¸é ¿ì¸®ÀÇ ÀûÀÌ´Ù,ºÐ³ë
"»ç¹ý°í½Ã ºÎÈ°½ÃÅ°°í ÇÐ¿ø, °³ÀÎ °ú¿Ü ±ÝÁö½ÃÄÑ¶ó",ºÐ³ë
»ç·á¿Í º´¿øºñ°¡ ³Ê¹« ºñ½Î¿ä...,½½ÇÄ
»ç¶ûÇØ¿ä ¹ÚÈ¿½Å´Ô.....,Çàº¹
»ç¶ûÇÏ´Âµ¥¶¸¶¸ÇÏÁö ¸øÇÑ°Ô ¾ó¸¶³ª ÈûµçÁö ¾Æ³Ä?,½½ÇÄ
»ç¶÷ÇÑÅ× ¾ó¸¶³ª ÁÁÀº °¡¹°Ä¡ÀÎµ¥ ¿ÖÀú¸® ³­¸®¾ß? ÀÀ!!!,ºÐ³ë
"»ç¶÷ÀÌ¶õ°Ô ¶Ç ¿©±â¿¡ ÀûÀÀÀÌ µÇ´Ï°£ ³ª¾àÇØÁö³×¿ä,,¤Ð",½½ÇÄ
»ç¶÷ÀÌ Á×¾ú´Âµ¥ ÃÊ¹üÀÌ ¹«½¼ÀÇ¹Ì°¡ ÀÖ³Ä?,ºÐ³ë
»ç¶÷ÀÇ Å»À» ¾´ ¾Ç¸¶´Ù ¿Ö ÀÚ²Ù ¾ó±¼Àº ¿Ã·Á¼­ Àá¸øÀÚ°Ô ¸¸µå³Ä,ºÐ³ë
»ç¶÷Àº ¿ÖÁ×ÀÎ°Å³Ä,ºÐ³ë
»ç¶÷º¸´Ù ³´´Ù. ¹é¹è Ãµ¹è...,Çàº¹
»ç¶÷µé ºñÀ¯¸¦ ¸ÂÃß´Â°Ô ³Ñ Èûµå³×¿ä,½½ÇÄ
»ç¶÷µµ ¾Æ´Ï´Ù....,ºÐ³ë
»ç³»À¯º¸±ÝÀÌ »ç»óÃÖ´ë¶ó¸ç ±¹¹Î¿¬±Ý¿¡ ¼ÕÀ»´ë´Ù´Ï ´ÏµéÀÌ ÀÎ°£ÀÌ³Ä ¤Ñ¤Ñ,ºÐ³ë
»ç±âÀÏ È®·ü ÀÖ´Ùº»´Ù.....³ëÀÌÁî¸¶ÄÉÆÃ...Àú·±¾Öµé Àâ¾ÆÃÄ³Ö¾î¾ßµÊ,ºÐ³ë
»ç±â²Û Áý¾È ¾¾¸¦ ¸»·Á¶ó,ºÐ³ë
»ç±â²Û ¸ÂÀÝ¾Æ ¿Ö ¾Æ´ÑÃ´?,ºÐ³ë
»ç±â ¾ß »ç±â ¸ðµÎ°¡ »è±â²Û ´ëÅë·ÉºÎÅÍ »ç±â´Ù.,ºÐ³ë
»ç±ÏÁö 50ÀÏµµ ¾ÈµÇ¼­ ±º´ëº¸³Á°Åµç¿ä,½½ÇÄ
»ç±ÏÁö 2´Þ¹Û¿¡ ¾ÈµÆ´Âµ¥ È® Çì¾îÁú±î ½Í´Ù°¡µµ.. µ¹°Ú´Ù...,½½ÇÄ
»Ñ¸®Ä¡½Å ÇÁ·ÎÁ¤½Å °¨µ¿ ¤Ð¤Ð,Çàº¹
»Ñ¸®¸¦ »Ì¾Æ¾ß ÇÏ°í ´ëÅë·É ±¸¼Ó¼ö»çÇØ¾ßÇÑ´Ù.,ºÐ³ë
»Ì¾ÆÁÖ°í½ÍÀºµ¥ ³»°¡ ÀÏº»ÀÎÀÌ ¾Æ´Ô,½½ÇÄ
»½Ä¡Áö¸¶¼î ÀÚÃâÇÏ¸é¼­ ½Ä´ÜÁ¶ÀýµµÇÞ°ÙÁö ´©±¼¶Ç¶óÀÎÁÙ¾Æ³ª,ºÐ³ë
»·»·ÇÑÁ»ºñ°¡Æ°³â¾Æ,ºÐ³ë
»·»·ÇÑ Á¤±Ç¾Æ·¡ »·»·ÇÑ Àå°üµé....,ºÐ³ë
»µ½º±â»ç´Ôµé Èû³»¼¼¿ä Ç×»ó°¨»çµå·Á¿ä~~~,Çàº¹
»¡¸®¿Ü¿ì°í Á» Àß¿Ü¿öÁö´Â ¹æ¹ýÀº... ¾øÀ»°Í°°°í...,½½ÇÄ
»¡¸® Á¤±Ç ¹Ù²ã¼­ ´ÜÁËÇÕ½Ã´Ù..,ºÐ³ë
»¡¸® ±¦Âú¾ÆÁ®¾ßÇÏ´Âµ¥ ¸ó½ºÅÍ¿¡¼­ ¿¬±â ³Ê¹« ÁÁ¾Æ¿ä~~~,Çàº¹
»¡°»ÀÌ´Â ½÷Á×¿©¾ß µÈ´Ù°í µé¾ú´Âµ¥?,ºÐ³ë
»¡°»ÀÌ°¡ ¼³Ä¡°í È°º¸ÇÏ´Â ³ª¶ó,ºÐ³ë
ºþÇü ÇýÀÚ °è¾à ÀÎÁ¤ÇÕ´Ï´Ù,Çàº¹
ºüÁ®µéÁö ¾Ê°Ô µµ¿ÍÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù.,Çàº¹
ºöÀç¼ö´Â ¾ß´çÀÌ ÅºÇÙÇÑ´Ù°í Çß´Âµ¥ ¼ø½Ã¸® ¶«½Ã ¾î¿µºÎ¿µÀÌ³×,ºÐ³ë
ºô°ÔÀÌÃ÷È¸ÀåÀº ¿©±â¼­µµ ÀÏµî¸Ô³×¿ä.Âü ´ë´ÜÇÑ ÀÎ¹°..,Çàº¹
ºóÇ÷¶§¹®¿¡ º´¿ø °¡´«ÁßÀÎµ¥ ³Ñ ¾îÁö·¯¿ö¼­¿ä¤Ð¤Ð..,½½ÇÄ
ºóÅÐÅÐÀÌ°¡ µÇ¾î¼­ µ¹¾Æ¿Ô°Åµç¿ä..  ±×·³...,½½ÇÄ
ºò¹ðÀº ¿ùµå½ºÅ¸¶ó¼­ ÀÎ±â°¡¿ä°°Àº ¹«´ë°¡ ÀÌÁ¨ ¾î»öÇÏ´Ù,Çàº¹
ºò5Áß¿¡ 3¸íÀâ¾Æµµ ÇÑÈ­º¸´Ù ÁöÃâ¾×ÀûÀ½,ºÐ³ë
"ºñ¿ëÀÌ ¾îµð¿¡ ¾ó¸¶³ª ¾²ÀÌ´ÂÁö(±³Åëºñ, ½Äºñµî »ó¼¼³»¿ë)Àº ¾È³ª¿ÍÀÖ¾î¿ä",½½ÇÄ
ºñ¿Í¿Ü·Î¿ò µè°í ÆÒÆ¼°¥¾ÆÀÔ¾ú´Ù... °£¸¸¿¡ ´«¹°³ª´Â °íÀ½ÀÌ¾ú´Ù..,Çàº¹
ºñ¿Â´Ù°í ¶Ç ¶°µé¾îÀç²¸ºÁ,ºÐ³ë
ºñ¿À´Âµ¥ ¹º°³¼Ò¸®¾ß ¾ÆÈÞ ÁøÂ¥,ºÐ³ë
ºñ¾ç½É »ìÀÎÀÚ ³ð!!!,ºÐ³ë
ºñ¾Æ±×¶ó´Â ÀÌ»õ±â°¡ Ã³¸Ô°í ´ßÇÑÅ× Á½¼¼¿î°Ô È®½Ç,ºÐ³ë
ºñ½ÁÇÑ Ã³ÁöÀÎ Ä£±¸µéÇÑÅ× ¼ú¾ò¾î¸Ô±âµµ ÀÌÁ¦ ¹Ì¾ÈÇÔ..,½½ÇÄ
ºñ¹Ú Âù¼ºÀÚµéÀº Åä¿ç ±¤È­¹®¿¡ ³ª¿Í Âù¼ºÀÌ¶ó°í ¼±Æ÷ÇØ¼­ Â÷º°È­ÇØ¶ó.,ºÐ³ë
ºñ¹Ð»ó´ãÀÔ´Ï´Ù.....,½½ÇÄ
ºñ¹Ð ¿¬¾Ö¶ó Ä¡ÀÚ¿À·¡ ¸ø ÇØ½ºÆ®·¹½º ¹Þ¾Æ¼­.,½½ÇÄ
ºñ¸¸¸Â¾Æ¿©..,½½ÇÄ
ºñ·Ï È¨·±Àº ¸Â¾ÒÁö¸¸...¹èÂ¯Åõ ¸ÚÀÖ¾ú½¿´Ù...,Çàº¹
ºñ·Ï ÁØ¿ì½ÂÀÌÁö¸¸ Å¬ºíµµ ±× Àü·ÂÀ¸·Î Àß½Î¿ü´Ù!!,Çàº¹
ºñ³­Àº ¸¹ÀÌ ¹ÞÀº ÇÑÇØ¿´Áö¸¸ ±×·¡µµ ¾ß±¸¿¡ ´ëÇÑ ¿­Á¤ Àº ÀÎÁ¤ÇÑ´Ù.,Çàº¹
ºñ°ÌÇÏ°í ¸ÛÃ»ÇÏ°í »·»·ÇÑ ¿©ÀÚ°°À¸´Ï¶ó°í ¤¹¤¹,ºÐ³ë
ºñ°¡¿Í¼­ ±×·±°¡ ºÍÅÂµéÀÌ µæ½Ç°Å¸®³×¤»¤»¤»¤»,ºÐ³ë
ºñ°¡ ÁøÂ¥ ¿Ã ¶§ ±îÁö ÇÏ·ç¾¿ ¹Ì·ï°¡¸ç ºñ°¡ ¿Ã°Å¶ó°í ¿¹º¸ÇÏ³×..,ºÐ³ë
ºñ°¡ ¿Í¼­ ±×·±°¡ ÈÄÀ¯ÁõÀÌ....,½½ÇÄ
ºñ°¡ ¿Ã¶§±îÁö ºñ¿¹º¸´Â ÀÌ¾îÁý´Ï´Ù^^,½½ÇÄ
ºñ ¿Â´Ù´Âµ¥ ÇÏ¾ßÇØ¶ó,ºÐ³ë
ºñ ³»¸®°í ´ÞºûÀÌ ³»¸®³×¿ä,Çàº¹
ºí¸®ÀÚµå°¨»çÇÕ´Ï´Ù^^,Çàº¹
ºê¸®Áþ ²ÜÀëÀÓ!!!,Çàº¹
ºÒÁ´¾ÖÃ»ÀÚ·Î°°Àº³â¹èÀÇ½ÃÃ»ÀÚ·ÎµÎºÐ²ÀÇÑ¹æ¿¡¼­ÇÑÀÌºÒµ¤À¸¸é¹é³âÇØ·ÎÇÏ±æ^~^,Çàº¹
ºÒÀÇ¸¦º¸°í ÂüÁö ¸øÇÏ´Â ÁÁÀº ºÐÀÌ½Ã³×,Çàº¹
ºÒ¹ýÀº ´Ù °­·ÂÇÏ°Ô Ã³¹úÇØ¶ó! Á¦¹ß!,ºÐ³ë
ºÒ¹®°ú °­»ç ¾î¶°³Ä°í¿Ö Á¶¾ð ¾È ÇØÁÖ³Ä°íss¤Á¤·¾Æ¾Æ¾Æ¾Æ¾ÆÀ¸,½½ÇÄ
ºÒ·û ÀÚ~¾Ë ¸¸³ª°í ÀÖ´ä´Ï´Ù¤»¤»¤»,ºÐ³ë
ºÏÇÑÇÙ ¸·Áöµµ ¸øÇÏ´Â »çµå Âù¼ºÇÏ´Â °Íµé ³ë´äÀÌ´Ù,ºÐ³ë
ºÏÇÑÇÏ°í. ÀüÀïÇÒ°ÍÀÌ ¾Æ´Ï¶ó ÂÊ¹Ù¸® »õ³¢µéÇÏ°íÀüÀïÇØ¾ß°Ú´Ù,ºÐ³ë
ºÏÇÑÀ¸·Î ¿ùºÏÇØ »¡°»ÀÌ³ë¹« ½ÃÅ°µé¾Æ °¡¼­ ±¾¾îµØÁ®,ºÐ³ë
