pid,gender,age,av20
59890001,1,64,3.4
59890002,2,59,3.4
59910001,1,82,2.4
59910002,2,73,2.3
59920001,1,79,2.5
59920002,2,73,2.6
59930001,1,64,2.3
59930002,2,69,2.4
59960001,1,76,2.4
59960002,2,76,2.5
59970002,2,75,2.2
59980001,1,78,2.3
59980002,2,74,2.3
60010002,2,78,2.9
60020001,2,80,2.6
60030001,2,72,2.7
60060001,1,82,2.4
60060002,2,79,2.8
60070001,1,72,2.9
60070002,2,67,2.7
60070003,1,36,2.9
60080001,1,72,2.7
60080002,2,65,2.9
60080003,2,40,3
60090001,1,58,3.1
60090002,2,44,2.9
60090003,2,22,2.9
60090004,1,19,2.9
60100001,2,57,2.9
60100002,2,27,3.1
60100003,1,26,2.9
60100004,2,21,2.9
60110001,1,65,2.6
60110002,2,60,2.8
60110101,1,36,3
60110102,2,34,3
60110201,1,32,3.3
60110202,2,33,3.1
60120001,1,67,2.7
60120002,2,64,2.6
60120003,1,35,3
60130001,1,71,2.9
60130002,2,65,2.8
60130003,2,39,2.9
60140001,1,64,2.7
60140002,2,64,3
60150001,2,68,2.9
60160001,1,60,2.9
60160002,2,60,2.7
60170002,2,52,3.2
60170003,2,23,3.2
60170004,1,19,2.9
60180001,2,61,2.8
60180002,1,69,2.7
60180003,2,41,2.8
60180004,1,40,3
60190003,1,37,3
60190004,2,35,3.1
60200001,1,60,3.1
60200002,2,57,3.1
60210001,1,55,2.7
60210002,2,86,2.6
60220001,1,76,3.2
60220002,2,67,2.9
60230001,1,78,3
60230002,2,60,2.6
60230003,1,24,2.8
60230004,2,19,2.9
60250002,2,79,3.1
60260001,1,51,3
60260002,2,47,2.9
60260003,1,21,3
60260004,1,14,3
60270001,2,78,3
60270002,1,56,3
60270003,2,50,3.2
60270006,2,27,2.9
60280001,1,65,2.8
60280002,2,65,2.9
60290001,1,76,2.8
60290002,2,76,2.7
60310001,1,71,2.8
60310002,2,62,3
60320001,2,88,2.9
60330001,1,66,2.4
60330002,2,59,2.6
60340001,1,62,2.7
60340002,2,50,2.9
60340003,1,13,2.2
60360001,1,61,3.1
60360002,2,53,3
60370001,1,74,2.8
60370002,2,72,2.8
60380001,1,93,2.4
60380002,2,88,2.8
60390001,1,58,2.6
60390003,2,25,3.1
60390004,2,20,2.5
60410001,1,72,2.9
60410002,2,69,2.3
60410101,1,44,3.4
60410102,2,40,3
60430001,1,77,2.5
60430002,2,71,2.8
60450001,1,78,2.5
60470001,1,64,2.7
60470002,2,59,2.8
60490002,2,73,2.8
60500001,1,75,2.9
60500002,2,69,2.7
60500003,2,37,3.2
60510001,1,50,3.2
60510002,2,50,3.3
60520002,2,74,3
60520003,1,49,2.8
60520005,1,13,3
60530002,2,75,2.7
60540001,2,80,2.5
60550001,2,84,2.7
60600001,1,51,2.8
60600002,2,51,2.5
60610001,1,62,2.4
60610002,2,57,2.4
60630001,1,67,2.4
60630002,2,63,3
60660001,1,67,2.5
60660003,2,61,2.7
60670001,2,73,2.5
60680001,2,85,2.8
60700002,2,66,2.3
60710002,2,68,2.9
60760001,1,65,2.1
60760002,2,68,2.7
60770001,2,67,2.3
60780002,2,80,2.4
60780003,1,59,2.8
60800001,1,80,2.6
60800002,2,77,2.1
60810001,1,72,2.9
60810002,2,68,3.3
60820001,1,64,2.7
60820002,2,61,2.6
60830001,1,62,3.1
60830002,2,58,3.3
60830003,2,86,2.8
60840001,1,69,3
60840002,2,63,2.8
60850001,2,69,3.1
60860001,1,93,2.9
60860002,2,85,3.2
60880001,2,86,3.4
60890001,1,76,2.9
60890002,2,74,3
60900001,2,87,2.9
60920001,2,86,3
60930001,1,60,3.4
60930002,2,59,2.2
60940001,1,56,3
60940002,2,59,3
60950002,2,88,2.8
60960002,2,76,3.1
60970001,1,70,2.9
60970002,2,71,2.7
60980001,1,78,2.8
60980002,2,77,3.3
60990001,1,83,2.9
60990002,2,79,2.8
61010002,2,80,2.7
61020001,1,64,2.8
61020002,2,61,2.8
61030001,1,79,2.7
61030002,2,75,2.7
61050001,1,60,3.1
61050002,2,58,2.9
61050003,1,34,3.1
61060001,1,60,2.5
61060002,2,58,3.1
61070001,1,78,2.7
61070002,2,72,2.6
61070003,1,41,2.9
61090001,1,46,2.5
61090002,2,34,2.6
61100001,1,78,2.9
61100002,2,63,2.5
61110001,1,68,2.8
61110003,2,14,2.5
61110004,2,55,2.4
61140001,2,83,2.3
61150001,2,79,1.8
61170001,2,77,2.3
61180001,2,78,2.4
61190001,1,75,2.3
61190002,2,75,2.4
61210001,1,84,3.1
61210002,2,85,2.7
61230001,1,73,2.8
61230002,2,71,3
61240002,2,79,2.7
61240003,1,48,3.3
61240004,2,45,3.1
61250002,2,83,2.7
61260002,2,85,2.7
61270001,1,74,3
61270002,2,69,3.4
61280001,1,79,3.2
61280002,2,76,3.2
61290001,1,56,2.8
61300001,1,70,2.6
61300002,2,67,2.5
61330001,1,68,3.1
61330002,2,64,3
61340001,1,81,2.7
61340002,2,74,2.3
61350003,1,59,2.8
61350004,2,55,3
61350006,1,29,3.1
61360001,1,82,2.5
61360002,2,73,2.9
61370001,1,53,3.2
61370002,2,50,2.6
61370003,2,22,3.1
61370004,2,20,2.8
61370005,2,16,3
61390002,2,70,2.9
61390003,1,41,3
61400001,1,43,2.9
61400002,2,41,2.8
61400003,1,15,2.2
61410001,1,60,3.4
61410002,2,59,3.1
61420001,1,71,2.9
61420002,2,69,3.1
61430001,1,80,3
61430002,2,77,3.3
61440001,1,69,3.5
61440002,2,64,3.2
61470001,1,70,3
61480002,2,74,2.9
61490002,2,69,3.3
61500001,1,67,3.3
61500002,2,56,3.4
61530002,2,67,3
61540001,1,67,2.7
61540002,2,62,2.6
61550001,2,88,2.6
61560001,1,76,2.7
61560002,2,71,2.2
61570002,2,72,2.4
61580001,1,62,3
61580002,2,58,2.6
61610001,1,72,2.9
61610002,2,70,2.9
61610003,2,90,2.9
61620001,1,70,3.1
61620002,2,71,2.8
61620003,1,43,1.9
61630001,1,71,2.7
61630002,2,75,2.7
61640001,1,82,2.6
61670001,1,80,3.1
61670002,2,78,2.9
61680001,1,75,2.6
61680002,2,65,3
61690001,1,80,3
61690002,2,77,3.3
61710001,1,84,2.7
61710002,2,80,2.7
61710003,2,15,2.9
61720001,1,65,2.8
61720002,2,61,2.7
61730001,2,80,2.5
61740001,2,81,2.7
61750002,2,59,2.6
61750003,1,61,2.8
61760001,2,47,3
61770001,2,59,2.7
61770002,2,28,2.6
61790001,2,87,2.4
61800001,1,70,2.9
61800002,2,66,2.6
61800003,2,90,2.5
61810001,1,75,3.1
61810002,2,73,3.3
61810003,2,33,2.6
61830001,2,45,2.4
61830002,2,21,2.9
61830003,1,20,3.2
61840001,1,71,2.9
61840002,2,66,2.7
61850001,1,62,3.4
61850002,2,59,3
61860001,2,72,3
61870001,1,69,3
61870002,2,66,2.3
61880001,2,68,3.1
61880002,1,46,3
61890001,1,69,3.2
61890002,2,68,3.2
61900001,1,54,2.9
61900002,2,53,3
61910001,1,60,2.9
61910002,2,38,2.9
61920001,1,81,3.1
61920002,2,76,2.8
61930001,1,85,2.2
61930002,2,82,2.7
61950001,1,83,3.1
61950002,2,56,3
62050001,1,48,2.9
62050002,1,18,3
62060001,1,50,3.1
62060002,2,43,3.1
62080001,1,62,3.1
62080002,2,60,2.7
62080003,1,35,2.7
62080004,2,31,2.9
62090001,1,57,3.2
62090002,2,58,2.7
62090003,2,97,2.8
62090004,1,33,2.7
62090005,1,32,2.8
62100001,1,46,3.1
62100002,2,46,3.1
62110001,1,57,2.8
62110002,2,50,3.1
62110003,2,26,2.7
62110004,2,25,2.9
62120001,2,61,3.1
62120002,2,38,3.1
62120003,1,40,2.9
62140001,1,57,3
62140002,2,53,2.7
62140003,2,31,2.8
62140004,2,28,2.9
62140005,2,21,2.8
62150001,1,47,2.9
62150002,2,46,2.5
62150003,2,16,3.1
62150004,2,14,2.9
62170001,2,76,3.1
62190001,1,39,3
62190002,2,39,2.9
62200001,1,68,3.3
62200002,2,64,2.9
62230001,1,57,3.1
62230002,2,57,3.2
62230004,2,30,3.3
62240001,1,55,2.9
62240002,2,52,2.8
62240004,2,24,3.1
62250003,2,75,2.4
62250004,1,87,2.4
62260001,1,46,3.4
62260002,2,29,3.3
62270001,1,54,3.1
62270002,2,29,3.3
62270003,2,26,3.3
62310001,2,33,3.4
62310002,1,34,3.3
62320001,2,55,3.2
62320003,1,31,3.2
62470001,2,72,2.1
62470002,2,26,2.9
62480002,2,68,2.9
62490001,2,70,2.6
62500001,1,64,2.6
62500002,2,61,2.6
62510001,1,68,3.1
62510002,2,67,2.7
62520001,1,80,2.3
62520002,2,74,2.5
62530002,1,69,2.7
62530003,2,69,3.1
62540001,1,75,2.8
62540002,2,73,2.7
62560001,1,55,3.3
62560002,2,47,3.3
62560003,1,18,3.4
62560004,2,73,2.7
62590001,1,53,3.2
62590002,2,50,3.4
62590004,1,21,3.5
62600001,1,51,3.4
62600002,2,46,3.2
62600003,1,16,3.4
62600004,1,16,3.3
62620001,1,60,2.9
62620002,2,51,2.9
62620004,1,24,3.2
62640001,1,50,2.8
62640002,2,49,3.2
62640003,2,17,3.1
62660001,1,68,2.4
62660002,2,68,2.8
62690001,1,65,2.3
62690002,2,64,2.9
62700001,1,76,2.3
62700002,2,67,2.2
62700003,1,39,2.9
62710002,2,81,2.3
62710003,1,48,2.4
62720001,1,74,2.5
62720002,2,67,2.3
62730001,1,63,2.5
62730002,2,63,2.8
62730004,1,36,2.7
62730101,1,37,3.1
62730102,2,30,3
62740001,1,66,2.9
62740002,2,63,2.6
62740003,2,86,2.3
62740004,2,34,2.8
62750001,1,76,2.8
62750002,2,75,2.6
62760001,1,77,3
62760002,2,75,3
62770001,1,32,3.1
62770002,2,38,3
62780002,2,64,3
62790001,2,77,2.7
62790002,1,47,2.9
62790003,1,32,2.8
62790004,1,29,2.8
62800001,1,72,2.8
62800002,2,74,2.8
62800003,1,44,2.7
62810001,2,72,2.8
62810002,2,30,2.8
62840001,2,75,2.9
62840002,2,50,3
62850001,1,39,3
62850002,2,45,2.9
62860001,1,81,2.8
62860002,2,74,3.3
62870001,1,43,3.4
62870002,2,41,3.3
62880001,1,80,3.1
62880002,2,74,3.2
62890001,1,40,3.2
62890002,2,32,3.3
62910003,1,32,3.4
62940001,1,68,3.2
62950001,2,66,3.3
62960002,2,78,2.8
62970001,1,73,3.1
62970002,2,68,3.1
62980001,2,73,3.1
62980002,2,55,2.9
62980003,1,58,3.2
62980004,2,24,3.3
62990001,1,71,2.8
62990002,2,67,3.2
63000001,1,73,3.2
63000002,2,73,3.1
63000003,2,89,2.8
63010001,1,64,3
63010002,2,61,3.1
63010004,1,33,3.3
63030002,2,86,3.1
63040001,1,63,3.3
63040002,2,58,3.2
63060001,1,58,3.5
63060002,2,57,3.6
63070001,1,37,2.9
63070002,2,37,3.5
63090001,1,54,2.6
63090002,2,54,2.6
63090003,1,26,3.3
63100001,1,81,3.1
63100002,2,78,3.1
63120002,2,85,2.7
63150001,1,62,2.9
63150002,2,59,3
63150003,1,31,3.7
63160001,1,76,2.5
63160002,2,68,2.2
63190001,1,67,2.9
63190002,2,61,3
63200001,1,48,2.8
63200002,2,46,2.7
63200003,2,17,2.6
63210001,1,39,2.9
63210002,2,40,3.1
63230001,1,67,2.8
63230002,2,63,2.9
63230003,2,35,3
63230101,1,30,3.2
63230102,2,32,2.8
63250001,1,73,2.8
63250002,2,71,2.6
63280002,2,78,2.8
63290001,1,67,2.4
63290002,2,68,2.6
63300001,1,60,2.4
63300002,2,56,2.7
63300003,2,29,2.4
63320001,1,82,2.4
63320002,2,74,2.8
63330001,1,58,2.4
63330002,2,55,2.9
63340001,1,57,2.5
63340002,2,52,2.4
63340003,2,27,3.1
63340004,1,23,2.6
63350001,1,78,2.7
63350002,2,70,2.5
63360002,2,76,2.9
63370002,2,78,2.5
63380002,2,76,3
63390002,2,61,2.4
63400001,1,90,2.9
63400002,2,86,2.6
63410001,1,67,3.1
63410002,2,67,2.9
63430001,1,40,2.9
63430002,2,61,2.6
63430003,2,36,3.3
63430004,1,15,3.2
63450001,1,59,3.1
63450002,2,57,2.7
63450004,1,30,3
63480001,2,86,2.2
63490002,2,78,2.5
63500001,2,75,2.6
63510001,2,70,2.2
63510002,1,19,2.2
63520001,2,79,2.7
63530003,2,74,2.2
63540001,1,62,2.6
63550002,2,75,2.8
63560001,1,79,2.9
63560002,2,76,2.8
63570001,1,61,2.9
63570002,2,55,2.8
63570003,2,20,3
63580001,1,56,3
63580002,2,81,3.3
63580003,2,56,2.8
63590001,1,59,3.3
63590002,2,56,2.5
63590003,2,81,2.9
63600001,1,76,3.2
63600002,2,66,3.2
63600003,2,92,2.8
63610001,2,72,3
63630001,1,49,3.3
63630002,2,48,3.5
63630003,2,17,3.4
63640001,1,53,2.8
63640002,2,43,3.2
63640003,1,20,3.4
63640004,1,17,3
63650002,2,47,3.4
63660002,2,63,3.1
63710002,2,51,2.8
63710003,2,23,2.7
63720001,1,55,2.7
63720002,2,55,3.1
63720003,2,18,3.6
63720004,1,15,3.6
63740001,1,55,2.5
63740002,2,50,3.3
63740003,1,16,3.6
63740004,2,15,2.8
63740005,1,13,2.7
63780001,1,45,3.2
63780002,2,41,2.8
63790001,1,60,3.1
63790002,2,59,2.9
63790004,1,22,2.9
63820001,1,41,3.4
63820002,2,38,3.2
63840001,1,61,3.3
63850001,1,69,3.1
63850002,2,71,3
63860001,1,56,3.2
63860002,2,51,3.2
63860003,1,23,3.3
63870001,1,71,3.1
63870002,2,67,3.2
63880001,2,62,3
63880002,1,28,3.3
63890001,1,80,3.1
63890002,2,72,3.1
63900001,1,70,3.4
63900002,2,67,3.2
63900003,2,38,3.4
63910001,1,55,3.2
63910002,2,50,3
63910003,2,22,3.1
63910004,2,20,3.2
63920001,1,46,2.9
63920002,2,37,2.1
63930001,1,36,2.8
63930002,2,40,3.1
63940001,1,64,2.8
63940002,2,48,3.1
63940003,2,22,3.1
63940004,2,20,3.1
63950001,1,52,3
63950002,2,50,3.1
63950003,2,20,3
63950004,1,17,3
64010001,2,54,2.9
64010002,1,29,3
64010003,1,27,3.1
64020001,1,62,2.8
64020003,2,30,2.8
64020004,2,28,2.7
64030001,2,83,2.6
64040002,2,64,2.8
64050001,1,44,3
64050002,2,37,2.9
64050005,2,13,2.6
64070001,1,62,2.7
64070002,2,58,2.8
64070003,1,35,3
64080001,1,59,2.7
64080002,2,59,2.6
64080003,2,31,2.7
64080004,2,29,3
64090002,2,54,3
64090003,2,27,2.8
64110001,1,87,2.8
64110002,2,81,2.8
64110003,1,45,2.7
64120001,2,90,2.8
64130001,2,74,3.1
64140001,1,83,2.9
64140002,2,79,2.9
64160001,2,89,2.9
64160002,1,48,2.9
64170001,1,59,2.9
64170002,2,56,2.9
64170003,1,35,2.8
64180001,2,79,2.7
64190001,1,54,2.8
64190002,2,57,2.8
64190003,2,20,3
64190004,2,16,3.1
64210001,1,75,2.8
64210002,2,69,2.6
64210003,1,44,3.1
64220001,1,65,2.9
64220002,2,60,3.2
64230001,2,61,3
64230003,2,38,3
64250001,1,54,2.9
64250002,2,52,3
64250003,1,17,3.1
64260001,1,56,2.5
64260003,1,21,2.5
64270001,2,82,3.1
64280001,2,70,3.1
64280002,1,22,2.9
64300001,2,81,2.8
64300002,1,44,3.3
64310001,1,75,2.5
64310002,2,73,2.8
64320001,1,80,2.8
64320002,2,80,2.7
64330001,1,53,2.8
64330002,2,53,2.7
64330003,1,20,2.3
64330004,2,16,2.8
64340001,1,59,2.3
64340002,2,54,2.5
64340003,2,26,2.9
64350001,1,72,2.8
64350002,2,72,2.8
64350003,2,13,2.7
64360001,1,74,2.8
64360002,2,75,3.1
64370001,1,76,3
64370002,2,72,2.9
64370003,1,42,2.8
64370004,2,44,2.9
64380001,1,53,2.6
64380002,2,46,2.8
64380003,1,21,2.5
64400001,1,56,2.7
64400002,2,49,2.8
64400003,2,26,2.7
64400004,1,21,2.7
64410001,1,49,2.8
64410002,2,41,3.2
64420001,1,49,3.1
64420002,2,46,3.1
64430001,1,53,3
64430002,2,49,3
64440002,2,85,3.2
64450001,1,48,3.1
64450002,2,44,3
64460001,1,39,3
64460002,2,36,3
64480001,1,55,3
64480002,2,48,3.1
64490001,1,51,3.1
64490002,2,48,2.5
64500001,1,45,3.4
64500002,2,45,3.4
64510001,1,40,3.6
64510002,2,39,2.2
64520001,1,44,3
64520002,2,39,2.6
64530001,1,48,3.7
64530002,2,45,3.5
64530003,1,20,3.7
64530004,2,17,3.6
64540001,1,45,3.1
64540002,2,44,3.4
64540003,1,16,3.6
64540004,2,14,3
64550001,1,45,3.1
64550002,2,41,3.1
64550003,2,16,3.1
64550004,2,14,2.5
64570001,1,42,3.3
64570002,2,38,2.8
64580001,1,48,3.5
64580002,2,48,2.7
64580003,2,26,3.3
64580004,1,23,3
64590001,1,54,2.9
64590002,2,50,3.7
64590003,2,24,3.2
64600001,1,54,3.1
64600002,2,52,3.2
64600003,1,22,3.5
64610001,1,53,2.8
64610002,2,52,3.1
64610003,2,28,3.1
64610004,2,26,2.9
64610005,2,23,3
64610006,1,15,2.8
64630001,1,60,3.1
64630002,2,55,2.7
64630003,1,32,3.2
64630004,2,28,3.1
64650001,1,59,2.8
64650002,2,59,3
64660001,1,54,2.9
64660002,2,46,2.5
64660003,1,27,2.9
64660004,2,27,2.6
64660005,2,81,2.2
64670001,1,55,2.7
64670002,2,50,3
64670003,2,25,2.8
64670004,2,21,2.5
64680001,2,54,2.9
64680002,1,30,2.7
64700001,1,52,2.9
64700002,2,50,2.9
64700003,2,24,2.9
64700004,1,21,2.9
64720001,1,47,3.3
64720002,2,41,3.3
64770001,1,41,3.1
64770002,2,38,3.2
64780001,1,39,3
64780002,2,37,3
64790001,1,42,3
64790002,2,41,3
64810001,1,55,3.2
64810002,2,37,2.9
64850001,2,80,2.9
64870001,1,58,3.1
64870002,2,57,3
64870003,1,25,3.1
64940001,1,63,2.7
64950001,2,69,1.7
64950002,2,40,2.6
64960001,1,57,2.7
64960002,1,32,2.6
64970001,2,46,2.6
64970002,1,45,2.7
64980001,1,57,2.7
64990001,1,87,2.6
64990002,2,88,2.5
65010002,2,86,2.9
65030001,1,45,2.8
65030002,2,44,3
65030003,1,16,2.6
65040001,1,75,2.5
65040002,2,66,2.4
65050001,1,62,3
65050002,2,60,2.6
65060001,1,59,2.4
65060002,2,57,2.1
65060004,2,88,2.6
65070003,1,57,3
65070004,2,57,2.3
65080001,1,86,2.3
65080002,2,78,2.3
65090001,2,76,2.4
65090002,2,43,2.6
65090003,1,47,2.5
65090004,1,14,2.4
65100001,1,49,2.4
65100002,2,50,2.5
65100003,1,23,2.4
65100004,1,18,2.3
65130002,2,56,2.5
65130003,1,68,2.6
65140002,2,87,2.2
65160001,1,92,2.6
65190001,2,91,2
65200001,2,62,2.6
65210001,1,74,2.4
65210003,2,67,2.9
65220001,1,73,3
65220002,2,68,2.7
65220003,1,36,3.2
65230002,2,71,2.1
65250003,1,47,2.7
65260001,1,64,3
65260002,2,60,2.7
65260003,1,35,3.4
65270002,2,90,1.9
65280004,2,92,2.4
65290001,1,71,3
65290002,2,71,3
65300001,1,64,2.5
65300002,2,61,3.4
65300003,1,95,1.9
65300004,1,35,3.1
65310001,1,71,2.5
65310002,2,72,3.1
65320001,1,79,2.5
65320002,2,79,2.3
65330001,2,68,2.8
65340001,2,79,2.6
65350001,2,83,3.3
65360001,1,71,2.5
65360002,2,70,2.7
65370002,2,77,2.6
65380001,1,79,1.7
65380002,2,74,1.8
65390001,1,85,2.6
65400001,1,86,2.7
65400002,2,90,2.3
65410001,1,54,3.1
65410002,2,52,2.7
65410003,2,27,3.3
65410004,1,25,3
65420001,1,59,2.8
65420002,2,57,3
65420004,2,78,2.6
65420005,1,32,2.7
65430001,1,68,2.6
65430002,2,66,3
65440001,1,79,2.7
65440002,2,76,2.9
65450001,1,85,2.7
65450002,2,83,2.7
65460001,1,68,2.4
65470001,1,73,3.1
65470002,2,64,2.7
65480001,1,77,2.7
65480002,2,61,3.1
65500002,2,86,2.8
65520001,1,86,2.7
65520002,2,78,2.8
65530002,2,71,2.9
65540001,1,75,2.8
65540002,2,74,3
65540003,1,53,2.7
65550001,1,48,2.8
65550002,2,36,2.7
65550003,1,19,3.1
65550004,2,15,3
65560001,1,46,2.8
65560004,1,76,3
65570001,1,50,2.9
65570002,2,48,2.8
65570003,2,21,3.3
65570004,2,86,3.2
65580001,1,71,2.7
65580002,2,68,2.8
65590001,2,81,2.9
65590002,2,58,3
65590004,1,31,3.1
65590101,1,36,2.9
65590102,2,34,3.2
65600001,1,55,2.9
65600002,2,51,3.1
65600006,2,86,3.1
65600007,2,29,3.1
65610001,1,75,2.2
65610002,2,72,2.5
65620001,2,76,2.6
65630001,1,77,2.5
65630002,2,71,2.2
65630003,1,43,2.2
65640001,1,70,2.5
65640002,2,67,2.6
65650001,1,72,2.2
65650002,2,91,2.4
65660001,2,54,2.2
65670001,1,70,2.3
65670002,2,68,2.5
65680001,1,54,2.8
65680002,1,27,2.6
65680003,1,26,2.4
65680004,1,22,2.2
65690001,1,64,2.5
65690002,2,60,2.6
65690003,2,81,2
65700001,1,72,2.4
65700002,2,66,2.4
65710001,1,51,2.7
65710002,2,85,2.9
65720002,2,63,2.8
65730001,2,83,2.3
65740001,1,76,2.6
65740002,2,78,2.5
65750001,1,79,2.3
65750002,2,72,2.2
65760001,1,70,2.7
65760002,2,70,2.6
65780001,1,72,2.3
65780002,2,63,2.4
65800001,1,80,2.3
65800002,2,81,2.6
65810001,1,59,2.8
65810003,2,27,2.7
65810004,1,24,2.8
65840001,2,40,2.8
65850001,2,49,2.9
65870001,2,79,2.9
65920001,1,82,2.4
65920002,2,78,2.7
65930001,2,91,2.6
65960001,1,63,2.6
65960003,1,40,2.5
65970002,2,83,2.3
65980001,1,50,2.4
65980003,2,23,2.4
65990001,1,59,2.5
65990002,2,47,2.6
66000001,1,62,2.9
66000002,2,59,2.7
66010001,1,58,2.7
66010002,2,54,2.8
66010003,1,31,2.7
66020001,2,67,3.1
66020002,1,37,2.8
66020003,1,34,3.2
66040001,1,79,2.4
66040002,2,82,2.3
66050001,1,49,3
66050002,2,44,3.1
66060001,1,40,3
66060002,2,39,2.8
66060003,2,13,3
66070001,1,61,2.9
66070002,2,58,2.7
66070003,2,35,2.8
66090001,1,42,3.1
66090002,2,42,2.7
66090003,2,14,2.7
66100001,1,85,2.4
66100002,2,78,2.5
66130001,2,50,3
66140001,2,51,2.9
66220002,2,90,3
66230001,2,83,2.7
66230002,1,45,2.9
66230003,2,18,3.1
66240001,1,61,2.4
66240002,2,57,2.9
66260001,1,81,2.9
66260002,2,74,3.2
66270001,1,50,2.9
66270002,2,50,3
66270003,2,80,2.9
66270004,2,22,3.1
66270005,1,20,3
66290001,1,59,2.9
66290003,1,28,2.9
66290004,2,26,2.9
66300001,1,46,2.8
66300002,2,68,2.9
66300003,2,24,3
66310001,1,61,2.6
66310002,2,56,2.8
66310003,2,30,2.9
66310004,2,25,2.8
66320001,1,83,2.3
66320002,2,81,2.7
66340001,1,44,2.7
66340002,2,44,2.3
66340003,1,66,2.1
66340004,2,61,2.3
66340005,2,86,2.4
66350002,2,79,2.9
66370001,1,72,2.2
66370002,2,62,2.9
66370003,1,40,3
66370004,1,38,3
66390001,1,61,2.9
66390002,2,58,3
66390003,2,27,3.4
66390004,2,32,3.2
66400001,1,87,2.7
66410001,1,67,2.2
66410002,2,61,2.3
66420001,1,51,2.4
66420002,2,45,2.2
66420003,1,19,2.5
66420004,2,18,2.6
66420005,2,89,2.6
66440001,1,60,2.3
66440002,2,58,2.4
66440003,1,88,2.6
66440004,2,81,2.4
66450001,2,88,2.4
66470001,1,87,2.7
66470002,2,87,2.5
66480001,1,42,2.3
66480002,2,36,2.4
66480003,2,13,2.3
66490001,1,83,2.6
66490002,2,78,2.6
66500001,2,91,2.2
66510001,1,44,2.8
66510002,2,41,3
66520001,1,78,2.5
66520002,2,77,3.1
66520003,2,38,3
66550001,1,53,3.4
66550002,2,48,2.7
66550003,1,15,3
66550004,2,15,2.7
66560001,1,51,3.1
66560002,2,51,2.8
66560003,1,19,2.4
66560004,1,15,2.6
66570001,2,63,2.6
66580001,1,69,3.2
66580002,2,67,2.7
66590001,1,78,2.8
66590002,2,71,2.3
66600001,1,82,3.3
66600002,2,73,2.8
66610002,2,64,2.3
66630001,1,54,2.6
66630002,2,25,2.6
66630004,1,19,2.4
66640001,2,47,2.5
66640002,2,26,2.2
66660001,2,50,2.6
66660002,1,26,2.6
66660003,2,25,2.5
66680001,2,68,2.5
66720001,2,54,2.6
66720002,2,27,2.7
66720003,1,25,2.9
66720005,1,54,3.1
66850001,2,57,1.9
66860002,2,43,3.1
66870001,1,64,3
66910001,2,68,1.8
66920001,2,51,3.2
66950002,2,72,2
66970002,2,60,3
67010001,1,44,2.4
67010002,2,41,3
67010003,2,14,2.5
67020001,1,58,2.4
67020002,2,54,2.5
67030002,2,58,3.1
67030003,1,28,2.9
67050001,1,54,3.5
67050002,2,54,3.4
67050003,2,13,3.5
67060001,1,51,3.9
67060002,2,46,3.2
67060003,1,19,3.8
67150001,1,72,2.9
67150002,2,68,2
67160002,1,61,1.4
67190001,1,67,3.4
67190002,2,68,2.8
67200002,2,84,2.3
67210001,1,75,2.8
67210002,2,73,2.9
67220002,2,56,2.8
67220003,2,30,2.8
67220004,1,28,2.4
67250002,2,82,2.6
67260001,2,84,2.5
67280002,2,72,2.5
67300001,2,86,2.7
67340002,2,78,2.8
67350001,1,70,2.4
67350002,2,60,3.1
67370001,2,94,2.4
67370002,1,21,2.2
67390001,1,49,2.4
67390003,2,74,2.4
67460001,2,36,3.4
67460002,1,35,3.2
67470001,1,43,3.2
67470002,2,43,3.6
67470003,1,83,3.2
67500002,2,77,2.4
67500003,2,52,2.7
67500004,2,49,2.7
67510001,2,79,1.6
67520002,2,75,2
67530002,2,77,2.9
67540002,2,43,3.1
67550002,2,51,3
67560005,2,47,3.1
67820001,2,77,2.6
67880001,1,80,1.8
67900002,2,77,2.3
67980001,1,66,2.6
67980002,2,62,2.5
68010001,2,74,2.6
68010002,1,42,2.3
68010003,2,37,2.7
68020002,2,61,2.8
68030001,1,66,2.8
68030002,2,65,2.4
68040001,1,76,2.6
68050001,2,86,2.4
68050002,1,61,2.7
68050003,2,61,2.7
68050005,1,26,2.4
68060001,1,62,3
68060002,2,61,1.9
68090001,1,61,3.1
68090002,2,61,2.8
68100002,2,78,2.5
68130001,1,79,2.3
68130002,2,75,2.8
68140002,2,59,3.1
68150001,2,79,2.2
68170002,2,57,3
68200001,1,85,2.2
68250001,1,67,3.6
68250002,2,60,3.6
68250101,1,33,3.6
68260001,1,67,3
68260002,2,67,2.9
68270001,1,52,3
68270002,2,48,2.5
68270003,1,25,3.1
68270004,1,21,2.9
68270005,2,19,3.2
68280002,2,83,2.3
68290001,1,63,3.3
68290002,2,59,3.2
68290003,2,16,3.2
68290004,2,84,3.2
68300001,1,59,2.5
68300002,2,59,2.6
68300003,2,84,2.5
68300005,2,83,2.6
68310001,2,63,3.2
68310002,1,61,3.2
68320002,2,79,3.2
68320004,1,50,3.6
68330002,1,52,3.6
68340001,2,84,3.2
68350001,1,41,3.2
68350002,2,41,3.2
68350003,1,14,3.6
68350004,2,13,3.6
68370001,1,72,3.2
68370002,2,72,3.2
68380002,2,75,3.2
68380003,2,23,3.6
68380005,2,29,3.6
68390001,2,68,3.2
68390002,1,82,3.2
68390004,1,72,3.2
68400002,1,75,3.2
68400003,2,64,3.2
68400004,1,71,3.2
68400101,2,40,2.7
68440001,1,65,2.4
68440002,2,63,3.3
68450001,1,91,2.9
68460001,2,76,3.2
