label,review
0,¿¾³¯¿¡ ¸ÀÀÖ´Âµ¥ Áö±ÝÀº ´õ·´°í ±×´ÙÁö. ¿©¸§¿¡ ÆÄ¸® ¶§¹®¿¡ ¸ø ¾É¾ÆÀÖÀ½ ±èÄ¡µµ ¸Ô´ø °Å Àç»ç¿ëÇÑ °Å º¸°í µÎ ¹ø ´Ù½Ã ¾È°¨
1,´ç ¶¥°Ü¼­ Ä¿ÇÇµµ ½ÃÅ°°í µµ°¡´ÏÅÁµµ ÃÖ°íÀÌ°í ¿þÀÌÆÃ ¸¹´Ù±æ·¡ ÀÏ¿äÀÏ ¾ÆÄ§ ¿ÀÇÂÇÒ ¶§ °Ë¿ä ¿Ö ÀÚ¸® ¿ÀÇÂ ¾ó¸¥ ÇÒ ¼ö ÀÖ±æ  °­¾ÆÁöµµ °¡´É
1,¾ÆÀÌµé°ú Áñ°å´ø ´õº£ÀÌ 101 Å·Å©·¦!!? ºÐÀ§±âµµ ³»°í Áñ°Å¿î ½Ã°£ °¡Á³¾î¿ä  µ¥ÀÌÆ® ÄÚ½º·Îµµ ±ÂÀÔ´Ï´Ù ¸Á°í ÇÏÀÌ
1,¸Ô¾îº» ¸ÀÀÌ ¾Æ´Ï¾î¼­ Æ¯ÀÌÇÏ´Ù »ý°¢Çß´Âµ¥ ¸ÀÀÖ¾î¿ä! ÀÏ´Ü ¹«¾ùº¸´Ù Ä£ÀýÇØ¼­ ÁÁ¾ÒÀ½! Àú³á ´Ê°Ô °¡´À¶ó ÅëÈ­ÇÏ°í ¹æ¹®Çß´Âµ¥ Ä£ÀýÇÏ°Ô Àß ¼³¸íÇØÁÖ½Ã°í ¹ÝÂùµéµµ ´Ù ¸ÀÀÖ¾î¿ä
1," ¸ÅÀåÀº Å©°í ÀÚ¸® ¸¹Àºµ¥ ¿À·¡µÈ ´À³¦  ¾ÖÇÃ¸Á°í Ä¡Áî ¼³ºù Æ÷Àå 12.9  ¸Á°í°¡ Å©°Ô µé¾îÀÖ°í, Ä¡ÁîÄÉÀÌÅ© Á¶°¢ÀÌ ÀÖ¾î¼­ ¸ÀÀÖÀ½"
0,¹«¼­¿ö¼­ °í±â ¸Ô°Ú³ª¿ä Á¤¸» ºÒ. Ä£. Àý
1,»§ ¸ÀÀÖ¾î¿ä  °¡°Ô°¡ ÀÛÀºµ¥ Á¾·ùµµ Àº±Ù ´Ù¾çÇÔ
0,»ý°¢º¸´Ü º°·Î °³ÀÎÀûÀ¸·Î Ã»ÃÊ ¼ö¸ôÈ¸°¡ ´õ ³ªÀº µíÇÔ.
1,°ñ¸ñ¿¡ ÀÖÁö¸¸ ¼Õ´Ô Á¦¹ý ÀÖÀ½ Ä¿ÇÇ´Â ½ºÅ¸ X ½º¿Í º° Â÷ÀÌ ¸ð¸£°ÚÀ¸³ª Ä£ÀýÇÏ°í ºÐÀ§±â ÁÁ¾Æ¼­ ¸¸Á·
1,¼­°¡ ¾Ø Äî ¿À·£¸¸¿¡ ¸Ô´Âµ¥ ´õ ¸ÀÀÖ¾îÁø °Í °°¾Æ¿ä! ±×·¡µµ °¡°ÝÀÌ ÂøÇÏÁø ¾Ê¾Æ¿ä
0,¶Ñ²±ÀÌ ´ÝÈù Ã¤ ÁÖ´Â ÀÌÀ¯°¡ ÀÖÀ½ ¾çÀÌ Àû´Ù ¸ÀÀº ½î ½î ÆÜ ÆÜ »ì ½ÄÀ¸¸é ½Ä°¨ÀÌ ¶³¾îÁü
0,¿À¿ùÀÇ Á¾°ú ºñ½ÁÇÏÁö¸¸ ³» ÀÔ¿£ ¿À¿ùÀÇ Á¾ÀÇ ½Â
0,¿À¹É·¿º¸´Ù »ø·¯µå ¾çÀÌ ¸¹°í ÇÁ·»Ä¡Åä½ºÆ®º¸´Ù »ø·¯µå ¾çÀÌ ¸¹°í.. ¿¡±× º£³×µñÆ®µµ ÇÑ ÀÔ °Å¸® µÎ °³.. ÀüÃ¼ÀûÀ¸·Î ¸ÞÀÎ À½½ÄÀÌ ÀûÀ½. ºñÃßÃµ 
1,¸ÀÀÖ¾î¿ä ±Ùµ¥ ÀÏºÎ·¯ Ã£¾Æ°¥ Á¤µµ´Â ¾Æ´Ï¿¡¿ä ±×³É ¿¹»ó °¡´ÉÇÑ ¼öÁ¦¹ö°Å ¸ÀÀÔ´Ï´Ù
0,1½Ã°£ 30ºÐ ±â´Ù¸®°í ¸ÔÀ» Á¤µµ´Â ¾Æ´Ô
0,¸ÅÀå °ü¸®°¡ ÀüÇô ¾ÈµÇ°í Ã»°á °ü¸®µµ ¾û¸Á. °Ô´Ù°¡ Á÷¿øµé ´ëÀÀÀº ´õ ¾û¸ÁÀÌ¿¡¿ä. µÎ ¹ø ´Ù½Ã °¡°í ½ÍÁö ¾ÊÀº °÷.
1,·çÄÝ¶ó ½Ã±ÝÄ¡ ÇÇÀÚ ³Ê¹« ¸À³ª´Ù! À¸·Î Á¦°Ô »ì ÆÄ½ºÅ¸´Â ÀßÇÏ´Â ÆÄ½ºÅ¸Áý¿¡¼­ ¸ÔÀ» ¼ö ÀÖ´Â Æò¹üÇÏÁö¸¸ ¸ÀÀÖ´Â ¸À.
1,¿À´Ãµµ Àß ¸Ô¾ú¾î¿ä! ¾çµµ ¸À°í ÇýÀÚ½º·¯¿î °¡°Ý ±ÂÀÔ´Ï´Ù Á÷¿øºÐµé Ä£ÀýÇÏ¼¼¿ä!
1,"ÀÏ´Ü ¸ÀÀº ÀÖ´Ù. ÇÏÁö¸¸ ºñ½Î´Ù. Àå¾îµ¤¹äÀ» 36,000¿ø ÁÖ°í ¸Ô±â¿£  °³ÀÎÀûÀ¸·Î ÀÌ·± ¸À ÁýÀÌ ÀÖ´Ù´Â °Ô °¨»çÇÏ±ä ÇÔ 1´Ü°è, 2´Ü°è, 3´Ü°è·Î ¸Ô´Â Àç¹Ì°¡ ÀÖ´Â µí."
1,Ã»´ãµ¿ ±èÄ¡Âî°³ ¸À ÁýÀ¸·Î À¯¸íÇÑ Áý. Âî°³µµ ¸ÀÀÖ°í °í±âµµ ¸ÔÀ» ¸¸ÇÕ´Ï´Ù. ¼ÒÁÖ ÇÑÀÜÇÏ±â¿¡ ÁÁ¾Æ¿ä.
1,¹ë·±½º¿Í ¼¾½º ÁÁ¾Æ °ÇÃà°¡ Ãâ½Å »çÀå´ÔÀÇ °ÇÃà ¼¾½ºµµ ÇÔ²²
1,¸À³ª¿ä ÇÑ³²¿¡¼­ ¼öÁ¦¹ö°Å ÇÏ´Â ÁýÀÌ ¾ø¾î¼­ ±× È¿°úµµ Á» ÀÖ´Â µí...
0,Ä¿ÇÇ ¸ÀÀÌ Á¶±Ý ¹Ö¹ÖÇÏ°í¿ä »ç¶÷ÀÌ ³Ê¹« ¸¹¾Ò¾î¿ä
1,¸ÀÀÖ³×¿ä. ¾öÃ»³ªÁö´Â ¾ÊÁö¸¸ ÁÖº¯ ¿À¸é ¸ÔÀ» °Í °°Àº!? ±×·± ´À³¦
0,À½·á°¡ ´Ù ¸À¾øÀ½  µþ±â ÄÉÀÌÅ©µµ 11¿ùºÎÅÍ µÈ´Ù ÇØ¼­ °¬´Âµ¥ ¾ÆÁ÷ ÁØºñ ¾È µÅÀÖ¾î¼­ ¸ø ¸Ô¾ú¾î¿ä
1,½Ã±×´ÏÃ³ ¸Þ´º °íµî¾î ³Ã¸Þ¹Ð ¸Ô¾ú¾î¿ä!  ¸ÀÀÖ¾î¿ä
1,ÁÖÅÃÀ» °³Á¶ÇÑ °÷ÀÌ¶ó °ø°£ÀÌ µ¶Æ¯ÇØ¿ä. Æ¯È÷ ¾ß¿Í ¼§µé¸®¿¡°¡ ¿¹»µ¿ä! º£ÀÌÄ¿¸®°¡ Á¤¸» ¸ÔÀ½Á÷½º·¯¿î... ÇÃ·¹ÀÎ Å©·ç¾Æ»óµµ ¸ÀÀÖ¾ú¾î¿ä! ´Ù¸¥ Á¾·ùµéµµ ±Ã±ÝÇÏ³×¿ä 
1,¶ó¸àÃ³µ¹ÀÎµ¥ ¿©±ä Á¤¸» ¸ÀÀÖ³×¿ä ¸®ÇÊµµ µÇ´Ï ´ë¹Ú ¸Å¿î ºü½Ç Åº¿¡ Â÷½´ Ãß°¡ÇØ¼­ ¸Ô¾ú½À´Ï´Ù
1,ÀÌ ´ë ´Ù´Ï¸é¼­ »§³¤°ú ¾È °¡º¸¸é ¼­¿îÇÔ   ²À °¡º¸¼Å¿ä °¡°Ýµµ Àú·ÅÇÏ°í ¸ÀÀÖ¾î¿ä!!
0,Â÷¶ó¸® ¿·¿¡ ÁñºñÇÑ Á¤À°½Ä´ç°¡½Ã¿À °Å±â°¡ ÈÎ¾À ½Î°í ¸ÀÀÖ°í Ä£ÀýÇÔ Á¦ÁÖ »ì¸é µ· »çµ· ¾È°¨
0,°¡¶ô±¹¼ýÁýÀ¸·Î ¹Ù²Ù´Â °Ô ³ªÀ» µí.. ³ª¿À´Â ½Ã°£µµ ´À¸°µ¥ ±×¿¡ ºñÇØ ¸Àµµ ±×³É ±×·³
1, ¸ÅÀå ³Ð°í ÁÂ¼® ¸¹À½  ´ëÇÐ°¡¶ó ÁÖ¸»¿¡ °¬´õ´Ï ¼Õ´Ô °ÅÀÇ ¾ø¾úÀ½  »ìÀÌ ¹ö°Å Ä¡Å² ÆÐÆ¼µµ ³Ê¹« ¸ÀÀÖ°í »çÀÌµåµµ ÃßÃµ ±è´ö¸¸  ¸Þ´ºµµ ´Ù¾ç
0,¾Æ´Ï Àå»ç¸¦ ÇÏ°Ú´Ù´Â °Ì´Ï±î. ÀüÈ­ ¿¹Àýµµ ¸ð¸£°í ºÒÄ£ÀýÇØ¼­ Á¦ ¼ÒÁßÇÑ »ç¶÷°ú ÀÌ·± °÷¿¡¼­ µµÀúÈ÷ ÇÑ ³¢ ½Ä»ç ¸øÇÒ °Í °°½À´Ï´Ù.
0,°ÝÆÄ ´ë½ÇÆÐ ÃÖ¾Ç 3Ãµ ¿øµµ ¾Æ±î¿î ¸À ¿ì¸® Áý ´ó´óÀÌµµ ¾È ¸ÔÀ» ¸À
0,ºÎ»ê Åõ¾î ÇÒ ¶§ °¡Àå °ÅÁö°°ÀÌ º°·Î¿´´ø °÷ ¹ÌÄ£ ¾Ë¹Ù ³âÀÌ ²Ã¾Æº¸°í ÆÈÂ¯ ³¢°í ¾¾¹ß Á¤¸» Â¥Áõ ³­´Ù
1,°³ÀÎÀûÀ¸·Î´Â ÇÃ·¹ÀÎÀÌ Á¦ÀÏ ¸ÀÀÖ¾ú¾î¿ä »÷µåÀ§Ä¡´Â °¡°ÝÀÌ Á» ºÎ´ã½º·¯¿ö¿ä
0,"±¹¹°Àº ¸ÔÀ»¸¸ÇÑµ¥ ¸éÀÌ °øÀå ºÀÁö ¸éÀÎÁö ¾²·¹±âÀÓ, ¸é ÃÖ¾Ç"
0,¾Æ¹«¸® ºä·Î º¸´Â °Å¶óÁö¸¸ »ý°¢º¸´Ù ÀÌ»ÚÁø ¾Ê°í À½½Ä °³ºñ ½Ñµ¥ ³ë¸ÀÀÓ ÀÌ·¸°Ô ¸À¾ø±âµµ Èûµé°Ú´Ù
0,¿å¸Ô°í ½ÍÀ¸¸é °¡´Â °÷ÀÎ°¡¿ä? 1Á¡µµ ¾Æ±õ³×¿ä.
1,¿ø·¡ ÆþÅ©·¯½¬ Á¦ÀÏ ÁÁ¾ÆÇÏ´Âµ¥ ´ÙÀÌ¾îÆ® ¶§¹®¿¡ ¾Æ³ª·Î.. ÇÏÁö¸¸ Àú·ÅÇÑ °¡°Ý¿¡ ÇªÁüÇÑ ¾ç ¶§¹®¿¡ ÁÁ¾Ò¾î¿ä ¿ª½Ã³ª ¸Þ°¡Ä¿ÇÇ
0,¼· ±ÃÁß Á© ¸À¾øÀ½ Á×Àº ´õ ¸À¾ø¾î¿ä ´Ù¸¥µ¥  ¾È µå¼ÅºÃ³ª? ½Ç¸Á¿ä
0,1 ¸ÀÀÌ ±×³É ±×·¸´Ù. ½Ñ °¡°Ý °¨¾ÈÇÏ¸é ¹¹ ¿åÇÒ Á¤µµ´Â ¾Æ´ÏÁö¸¸ µüÈ÷ ¸À ÁýÀÌ¶ó ºÎ¸¦ Á¤µµ´Â ¾Æ´Ô.  2 °¡°Ô À§»ý »óÅÂ°¡  ¾È ÁÁÀ½. ¹ã¿¡ °¬À» ¶§ È­Àå½Ç Á¤¸» ÁöÀúºÐ
0,¹ä¾ËÀÌ ³Ê¹« ³¯¾Æ´Ù³à¼­ Áý¾î¸ÔÀ» ¼ö°¡ ¾ø½À´Ï´Ù. ¼ù°¡¶ôÀ¸·Î ÆÛ¸Ô´Â ÃÊ¹äÀÌ¶ó´Ï... 
0,ÆòÁ¡ÀÌ¶û º° º¸°í Ã£¾Æ¿Ô´Âµ¥ °¡Á·µéÀÌ ÀûÀº °Ç°¡¿ä? ºÒÄ£ÀýÇØ¼­ À½½ÄÀº ¸Àº¸°í ½ÍÁöµµ ¾ÊÀ» Á¤µµ³×¿ä ÀÏ´Ü ¸ÀÀº º¼ °Íµµ ¾øÀÌ ½ÃÀÛºÎÅÍ ±âºÐ ÀÌ»óÇÏ°í ÇØ¹°Âò ÃßÃµÀÌ¶ó´õ´Ï ±×³É º°·ÎÀÔ´Ï´Ù
1,ÀÌ ±Ù¹æ¿¡¼­ Á¦ÀÏ ¸ÀÀÖ´Â ¾ç ²¿Ä¡ÀÔ´Ï´Ù »ç¶÷ÀÌ ¸¹¾Æ¼­ ´ë±âÇÒ ¶§µµ ÀÖ¾î¿ä
1,ÀÚÁÖ °¡´Â »§Áý! ±²ÀåÈ÷ °í±Þ Áø ¸ÀÀÌ¶ó°í »ý°¢ÇÑ´Ù. ±ôºü´º. ÆÄÀÌ·ù. Å©·½ ºê·õ·¹ µî ´Ù ¸ÀÀÖ´Ù.
0,Àå¼Ò³ª È­Àå½ÇÀÇ ÆíÀÇ¼ºÀº ÁÁÁö¸¸ À½·á¿¡ ¾óÀ½ ½ÇÈ­?
1,´ë±¸¿¡¼­ À¯¸íÇÏ±æ·¡ °¬´Âµ¥ Á¸¸ÀÅÊ ³ªÁß¿¡ °è¼Ó »ý°¢³µ¾î¿ä ¹«½¼ ¸ÀÀÌ¶ó°í ¼³¸íÀº Àß ¸øÇÏ°Ú´Âµ¥ ÁøÂ¥ ³Ê¹« ¸ÀÀÖ°Ô ¸ÔÀ½
1,"À½½ÄÀº ±ò²ûÇÏ°í ¸ÀÀÖ¾ú½À´Ï´Ù. Ä¿ÇÃ ¼Õ´ÔÀÌ ´ëºÎºÐÀÌ¾úÁö¸¸, °£´ÜÇÏ°Ô ¸ÆÁÖ È¥¼ú ÇØµµ ÁÁÀ» ºÐÀ§±â¿´¾î¿ä. ±Ùµ¥ ÀÏÇÏ½Ã´Â ¾ÆÁÖ¸Ó´Ï²²¼­ Á¤¸» ºÒÄ£ÀýÇÏ¼Ì´Ù´Â.."
0,¿¹Àü¿£ ÀÚ¸®µµ ¾ø¾î¼­ ÁÙ ¼­¼­ ¸Ô°í ¸Àµµ ÁÁ¾Ò´Âµ¥ ÀÌÁ¨ ¸Àµµ ±×Àú ±×·¸°í ¿äÁò¿¡´Â ¾È °¡°Ô µÇ´Â Áý
0,ÁøÂ¥ º°·Î¿¹¿ä ¹Ø ´ñ±ÛµéÀº ¾Ë¹ÙºÐµéÀÎ°¡.. °ÔÀå Å©±âµµ ÀÛ°í ¾ç³äÀÌ ³Ê¹« Â¥¿ä °¥Ä¡Á¶¸²Àº ÈÞ°Ô¼Ò ¹ÝÂùÀ¸·Î ³ª¿À´Â ¸À Á¤µµ µÅ¿ä
1,¿Ü°üÀÌ³ª ³»°ü»Ó ¾Æ´Ï¶ó ¸ÆÁÖ ¸À ¶ÇÇÑ ¸¸Á·½º·´³×¿ä  °¡Æò ¿Ã ¶§¸¶´Ù ²À µé¸®°í ½ÍÀº ÆàÀÌ³×¿ä
1,º£ÀÌºñÇÁ·»Ä¡·º ³Ê¹« ¸ÀÀÖ¾î¼­ 2¸íÀÌ¼­ 6ÀÎºÐÀ» ¸Ô°í ¿Ô´Ù! ¹Ø¹ÝÂùÀº ¾çÆÄÀýÀÓ°ú ÇÔ²² ¸Ô´Â °ÍÀÌ °¡Àå Àß ¾î¿ï·ÈÀ½. ÄÚ·Î³ª ½Ã±¹¿¡ ¹æÀÌ ¸¹Àº °Íµµ ÀåÁ¡!
1,ÁøÂ¥ ´Ù¸¥ °÷Àº  ¾çÆÄ ººÀ½ÀÎÁö ÁÖ²Ù¹Ì°¡ ½ºÃÄÁö´Ï °£ ººÀ½ÀÎÁö ½ÍÀºµ¥ ¿©±ä ÁÖ²Ù¹Ì·Î¸¸ ºº¾Æ¼­ ÁøÂ¥ ¸¸Á·. ¼­¿ï¼­ ¸Ô°í °©´Ï´Ù
1,Â¥Àå¸éÀÌ Á¶±Ý Â§ °Ô ¾Æ½¬¿üÁö¸¸ ¿À·¡°£¸¸¿¡ ¸Ô¾ú´õ´Ï ±âºÐÁö ÁÁ¾Æ
0,¿©±â ¿Ö À¯¸íÇÑÁö ¾Ë·ÁÁÖ½Ç ºÐ....? ÇÑ ½Ã°£ ±â´Ù·È´Âµ¥ ±×·² ÀÌÀ¯ ÀÖ¾ú³ª ³Ê¹« ±Ã±ÝÇÑµ¥...
1,"¹°È¸´Â ±â´ë ÀÌ»ó, ¼®±¹Àº ±â´ë ÀÌÇÏ. 2Ãþ¿¡¼­ Áñ±â´Â Ã»ÃÊÈ£ ºä´Â ¸Å¿ì È¯»óÀû."
0,¼Ò·æ Ç¥¿¡¼­ ÇÜ ¸ÀÀÌ ³­´Ù .... ±º¸¸µÎ ¸ÀÀº ±â¾ïÀÌ ¾È ³ª´Ï±î ´Ù½Ã °¡¾ßÁö.
1,"ÀÏÈ£½Ä ¹Ý»ó 1È£ ½ÃÄ×°í, Ãß°¡·Î µÎºÎ¹ö¼¸»ø·¯µå ½ÃÅ°´Ï ¾çÀº µü Àû´çÇß¾î¿ä. Æ¯È÷ ¸ðµç À½½ÄÀÌ ÀÚ±ØÀûÀÎ ¸ÀÀÌ ¾Æ´Ï¶ó¼­ Á¤¸» ¸ÀÀÖ°Ô ½Ä»çÇß³×¿ä Ä³ÁÖ¾óÇÑ ´À³¦ÀÌ¶ó ÁÁ¾Ò½À´Ï´Ù"
0,´Ù¸¥ °Ç ¸ð¸£°Ú´Âµ¥ ¸¶Ä«·Õ ¸ÔÀ¸·¯ ¿À´Â °Å¸é ºñÃß ´Ù¸¥ ÄÉÀÌÅ©´Â ÃßÃµÇÕ´Ï´Ù ..
1,Á¦ÁÖµµ ¶Ñ¹÷ÀÌ ¿©Çà Áß¿¡ ¸¶ÇÃ º¸°í ¹ß°ßÇÑ Ä«Æä ´ë¿ë ³Ê¹« ÁÁ¾Æ¿ä!!!!!!!! ¸Àµµ ºÐÀ§±âµµ Àåºñµµ ....?!!? °¡°Ô ¿î¿µÇÏ½Ã´Â »çÀå´Ô²² ¹Ú¼ö¸¦!
1,±ÝÃµ±¸ ¸ÀÁý Ã£´Ù°¡ µé·È´Âµ¥ ±èÄ¡¸¸µÎ ÃÖ°í³×¿ä ¼Óµµ ²Ë Â÷°í 3°³ ¸ÔÀ¸´Ï ³Ê¹« ¹èºÒ ¸£³×¿ä
0,"Àü¿¡ ÃæÀå·ÎÁ¡ÀÌ °¡±î¿ö¼­ ÀÚÁÖ »ç ¸Ô¾ú´Âµ¥ °Ñ¸ð½À¸¸ ¿¹»Ú°í ¸ÀÀº º¸ÅëÀÔ´Ï´Ù. ³ªºñ ÆÄÀÌµµ Æ¯º°ÇÑ °Å ¾ø°í, ¿©±â »§Áý µüÈ÷ ÃßÃµ ¾È ÇØ¿ä."
1,°¡Á·µéÀÌ¶û ÇÔ²² ¿©Çà °¡¼­ ¹æ¹®Çß´Âµ¥ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù »çÀå´Ô Ä£ÀýÇÏ½Ã°í ´Ùµé Æí¾ÈÇÏ°Ô ÀßÇØÁÖ½Ã´õ¶ó°í¿ä °¨»çÇÕ´Ï´Ù
0,±Û½ê¿ä. °¡Áö ¸¶¼¼¿ä.   ÀÏ¹Ý 9Ãµ ¿ø Æ¯ 12Ãµ ¿ø. ´õ ¸ÀÀÖÁöµµ ¾Ê°í. ±ïµÎ±âµµ ½Ã°í..  ±×³É ÇÁ·£Â÷ÀÌÁî ½Å¼±¼³··ÅÁ °°Àº °÷ÀÌ ³´³×¿ä. »ç±â´çÇÑ ´À³¦ÀÔ´Ï´Ù.
0,¸®ºä º¸°í °¬´Âµ¥ °¥ºñÂòÀº ¸Àº¸Áö ¸øÇßÀ¸´Ï Á¦ÃÄµÎ°í ÅÁÀº ÀúÀÇ ÀÔ¸À¿¡´Â ¸ÂÁö ¾Ê´õ±º¿ä! ¾Æµé°ú ¾Æ³»µµ ¸¶Âù°¡Áö¿´°í¿ä!  ¹°·Ð °³ÀÎ¸¶´Ù È£ºÒÈ£°¡ ÀÖ±ä ÇÏ°Ú³×¿ä!
1,Ç³±â Å©·¹¸¶ ¸ÔÀ¸·¯ °¡´Â °÷ °¡°Ô ÀÎÅ×¸®¾îµµ ÁÁ°í ³»ºÎ À½¾Çµµ ÁÁ´Ù ´Ù¸¸ Ç³±â Å©·¹¸¶¸¸ ¸ÀÀÖ´Ù
1,¸ÅÀåÀº º¹ÀâÇÏÁö¸¸ ¸®Á¶Æ®¸¦ µ¹¾Æ´Ù´Ï¸ç ¸¶½Ç ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä!
0,"¸ô¶ó¼­ ¹°¾îº¸´Âµ¥,,  ¿©±â°¡ »¡·¡¹æÀÎ°¡¿ä? °í±êÁýÀÎ°¡¿ä?"
1,°¡Ã÷ ¹Ù¿À 19000 ÄÚÄÚ³Ó ½´¸²ÇÁ 20000 °¡Ä¡ ¹Ù¿À ÁøÂ¥ ¸ÀÀÖ´Ù!! µ·°¡½º°¡ ¾ÆÁÖ »ì»ì ³ìÀ½ ½´¸²ÇÁ´Â ¾à°£ Â®À½  ±×·¡µµ ¸ÀÀÖ´Ù!
1,±è¹äÀÌ ÀÔ¾È¿¡ °¡µæÇÑ °ÍÀÌ Èí»ç ·Ñ ¸À Áý¿¡¼­ ¸Ô´Â °Í °°¾Ò´Ù ÀÎÁ¤.
1,¹ÙÁö¶ô µé±ú ´Ù ¸ÀÀÖ¾ú¾î¿ä ¸é ÅÊ±Û ±èÄ¡µµ ¸ÀÀÖ°í °¡°Ýµµ ÂøÇÑ!
1,È®½ÇÈ÷ ´Ù¸¥ ÇÁ·£Â÷ÀÌÁî ¶±ººÀÌº¸´Ù Á¶¹Ì·á ¸ÀÀÌ ´ú ³ª´Â °Í °°¾Æ¿ä. Ä¡Áîµµ ÁÁÀº Ä¡Áî ¾²½Ã´Â µí. ¸ÀÀÖ¾î¿ä!
1,"¸Þ¹Ð±¹¼ö ¸À Áý, Åë¸¸µÎµµ ¸ÀÀÖ½À´Ï´Ù µ¿°è¿¡´Â ¸¸µÔ±¹µµ ÇÏ´Ï ÃßÃµµå·Á¿ä"
1,Á» ºñÀ§»ýÀûÀÌ¶ó ´À³¥ ¶§µµ ÀÖÁö¸¸ ¸ÀÀº ÀÖ¾î¿ä
0,°íµî¾î±¸ÀÌ°¡ ¹ÝÂÊ  ½Ó Ã¤¼Ò°¡ Á¦À° Áý Á¤µµ  
0,ºñ½Î°í ½Ã²ô·´°í Á¤½Å¾ø°í.. ³¯¾¾ ÁÁÀ» ¶§ ¹Û¿¡¼­ ¸Ô¾î¾ß µ· ´ú ¾Æ±î¿ï µí ½Ç³»¿¡¼­ ¸Ô´Â °Ç ºñÃßÀÔ´Ï´Ù
0,°Ç°­ÇÑ ¸ÀÀÎµ¥ ¸ÔÀ» ¶§ ÁöÀúºÐÇØÁö´Ï Ã¹ µ¥ÀÌÆ®·Î  ºñÃßÃµ
0,"ÃÖ±Ù¿¡ ´Ù½Ã °¡´Ï±î ¸Å¿î ¿Â¸éÀÌ ³Ê¹«³Ê¹« ¸Å¿öÁ³¾î¿ä,, ¹Ù²ï ÁÙ ¸ô¶ú´Âµ¥  ºÒ´ßººÀ½¸éº¸´Ù ¸Å¿ö¿ä"
0,5´ë »§Áý Áß ÃÖ¾Ç... ¿Ö ÀÎ±â ÀÖ´ÂÁö µµÀúÈ÷ ÀÌÇØ°¡ µÇÁú ¾ÊÀ½
1,ÇªÁüÇÏ´Ù ³» ±âÁØ ³ÐÁ÷³ÐÁ÷ÇØ¼­ Å×ÀÌºí °£ ¹æÇØ°¡ ¾ø´Ù. µÎºÎ´Â ¾ðÁ¦³ª ¿Ç´Ù
1,"Yummy ¸ÀÀÖ½À´Ï´Ù QRÄÚµå Âï°í ÀÔÀå, ÀÚ¸® ¶³¾îÁ®¼­ ¹èÄ¡ÇØ¼­ ¾È½ÉµÇ°í ºÎ½Ã¸Õ ºê·¹µåµµ ³Ë³ËÇÏ°Ô Ã¬°ÜÁÖ¼¼¿ä"
1,¼¼¹Ì ºßÆä ºßÆä ¸Þ´ºµéµµ È£ºÒÈ£ ¾È °¥¸®°í »ç¶÷µéÀÌ ´ëÃ¼·Î ÁÁ¾ÆÇÒ ¸¸ÇÑ °Íµé¸¸ ÀÖ´Ù ºÐÀ§±âµµ ÁÁÀº ÆíÀÌ°í Ã¢°¡¿¡ ¾ÉÀ¸¸é ¾ß°æµµ ³ª¸§ ±¦ÂúÀº Æí
0,¸Å¿î Â¥Àå... ¸Ê±â¸¸ ÇÔ... ±âÁ¸ Â¥Àå¸é°ú´Â ¼Ò½ºµµ Æ²¸®°í.. °íÃß¾¾ ¹«ÁöÇÏ°Ô ¾ÃÈ÷°í... ºñÃßÇÕ´Ï´Ù. ¿· Å×ÀÌºí »ï¼±Â¬»ÍÀº °ü½ÉÀÌ °¡³×¿ä...
1,¸ÀÀÌ Á×¿©Áà¿ä... ³­ ÀÚÁÖ ÀÌ¿ëÇØ¿ä...
0,À½½Ä ¸ÀÀº ÁÁÀ½. ¼­ºñ½º ¸Å¿ì ³ª»Ý.
1,½Ä´çµµ ±ò²ûÇÏ°í ¹«¾ùº¸´Ù À½½ÄÁúÀÌÁÁ¾Æ¿©Â¯¸À¿Õ¸À
0,ºí·Î±×¿¡¼­ º¸°í ¿©¸§¿¡ °¡¼­ µÎ ½Ã°£ÀÎ°¡ ±â´Ù·È´Ù ¸Ô¾ú´Âµ¥ ¼ÖÁ÷È÷ ½Ã°£. µ· ¾Æ±î¿ò
0,³Ê¹« Áö³ªÄ¡°Ô ´Þ¾Æ¼­ °Ü¿ì ¸Ô¾ú´ø °Í °°¾Æ¿ä ´Ü¸ÀÀ» ÁÁ¾ÆÇÏ½Ã´Â ºÐÀº ¸ÀÀÖÀ» °Í °°¾Æ¿ä
0,»·È÷ ¸¸»è ÀÓ»êºÎ¿Í ÇÔ²² ÀÖ´Âµ¥ ÁÖ·ù ¾È ½ÃÅ²´Ù°í ´ë³õ°í ´«Ä¡ ÁÖ½É
1,±ò²ûÇÑ ºÐÀ§±â¿¡ ÁøÇÑ ÃÊÄÝ¸´ À½·á°¡ ÀÎ»óÀûÀÌ´Ù. °¡°ÝÀÌ ½ÎÁø ¾ÊÁö¸¸ ÃÊÄÝ¸´À» ÁÁ¾ÆÇÑ´Ù¸é ¿¬³²µ¿¿¡¼­ ¹ä ÇÑ ³¢ ¸Ô°í ÈÄ½ÄÀ¸·Î ¸Ô±â¿¡ ÁÁÀºµíÇÏ´Ù.
