º°Á¡,´ñ±Û
1,½ÎÀÌÁî°¡ ¾È ¸Â°Ô ¿Ô¾î¿ä
4,Æ÷ÀåÀÌ ¾ÆÁÖ °õ²ÄÇß¾î¿ä ¾ËÀÌ ¾à°£ ÀÛÀºµí ÇÏÁö¸¸ ¸À³³´Ï´Ù
4,¸ÀÀÖ´Â ¹ä Áö¾î ¸ÔÀ¸·Á±¸¿ä
4,¹è¼Ûºü¸£°í Á¶¸³µµ½±°í °ø°£Â÷Áö´úÇÏ°í »öµµÀÌ»Ú³×¿ä
3,¼Ò¸®°¡ º¸±Ûº¸±Û ÇÑ°ÍÀÌ ´À³¦ÀÌ ±¦Âú³×¿ä ±â´ëÇØº¾´Ï´Ù
4,ÁÁ½À´Ï´Ù!! ¶Ç±¸¸ÅÇÒ°Ô¿ä
1,Àç±¸¸Å °¡°Ý´ëºñ´Â ÁÁÀºµ¥ Áø½É ¹è¼ÛÀÌ ¾öÃ» ´Ê½À´Ï´Ù. °³¼±Á» ÇØÁÖ¼¼¿ä
4,Áß°£ Áß°£ µüµüÇÑ °Íµéµµ ¼¯¿© ÀÖ±ä ÇÏÁö¸¸ ³ÃÀå°í¿¡¼­ ²¨³»¼­ 30ÃÊ µ¹·Á¸ÔÀ¸´Ï µü ¸ÀÀÖ¾î¿ä Àß¸ÔÀ»°Ô¿ä!
2,¸Ó¸®¸¦ »©¸ç ¾È¿¡ ¹ÚÇôÀÖ´Â°Å¶û °°ÀÌ ºüÁ®¼­ ¸Ó¸®±³Ã¼ ÇÏ±â°¡ µÎ·Æ³×¿ä ¸Á°¡Áú°Å°°¾Æ¼­.
2,"½Ñ¸À¿¡ »ò´Âµ¥,¹º°¡ È­ÁúÀÌ ¾Æ½±´Ù°í ÇØ¾ßÇÏ³ª¿ä ±×·¸½À´Ï´Ù"
4,ÀÛÀºµ¥ °£´ÜÇÏ°í ¾ÆÁÖ ÁÁ¾Æ¿ä~¸Ó¸®¸Ã¿¡ µÎ°íÀÚ¸é È®½ÇÈ÷ ÃËÃËÇÑ°Í °°¾Æ¿ä^^
4,Ä£ÇÑÄ£±¸ »ýÀÏ¼±¹° ¹«Ã´ ÁÁ¾ÆÇÕ´Ï´Ù^^ Ä£±¸°¡ ¼ÂÆ®¸ðÀ¸·ÁÇÏ´Âµ¥ »ýÀÏ¶§ ¸¶´Ù ¼±¹°ÁÖ·ÁÇÕ´Ï´Ù^^
1,¾ç¸»7¼¼ µé¾î°¡Áöµµ¾Ê¾Æ¿© ¤Ì¤Ì ÀÌ°Å ¿ìÂ°??¾î¶±ÇØÀÔÁÒ ¤Ì¤Ì
1,È¨ÆäÀÌÁö¿¡ Æ¯´ë°¡ 200g ³»¿Ü·Î µÇ¾îÀÖ´Âµ¥ ½ÇÁ¦ ¹«°Ô´Â 120~140g ÀÔ´Ï´Ù. ¼ö·ÉÇÏ½Ã°í ²À ¹«°Ô¸¦ Àçº¸¼¼¿ä.
4,»öµµÀÌ»Ú°í ÀÌºÒµµ µÎ²®³×¿ä
2,½Àµµ°¡ ¾È¸Â¾Æ¿ä ½Àµµ°¡ ¾È¸Â¾Æ¿ä ¾È¸Â¾Æµµ ±âÁ¸¿¡ ¾²´ø Á¦Ç°ÀÌ¶û ³Ê¹« Å©°Ô Â÷ÀÌ°¡³ª¼­ ÀüÇô »ç¿ëÇÒ¼ö°¡ ¾ø¾î¿ä µ·¸¸ ¾Æ±õ³×¿ä
1,¹ÝÇ°ÇÑ°Å º¸³»¼Ì´ÂÁöÁöÀúºÐÇÏ³×¿ä¤Ñ¤Ñ ³¡ºÎºÐ ÀÚ¸£´Ù ¸¸°ÇÁö °í¸£Áö ¸øÇÏ°í ¿À¿°¿¡ ´õ·´³×¿ä¤Ñ´Û¾Æµµ Áö¿öÁöÁöµµ¾Ê°í ¹ÝÇ°±ÍÂú¾Æ °Á¾µ¶ø´Ï´Ù
4,½Î°Ô »ò¾î¿ä Ãß¼®Àü¿¡ ±¸¸ÅÇß¾î¿ä~~!¹è¼Ûµµ ºü¸£°í ½Î°Ô ±¸¸ÅÇØ¼­ ÁÁ¾Æ¿ä!!Äí¼Ç »§»§ÇÏ°í ÁÁ¾Æ¿äÀÚÁÖ ÀÌ¿ëÇÒ°Ô¿ä~~
2,±Ý¾× Ã¤¿ì·Á°í »ï
4,Çï½ºÀå ´ÝÇô¼­ Áý¿¡¼­ ¿îµ¿ÇÏ±â µüÁÁ½À´Ï´Ù ±Â
4,¹æ¿¡ µÎ°í ¾²±â¿¡ »ó´çÈ÷ ¸¸Á·½º·´½À´Ï´Ù !
4,¸Ó¸®ÅÐ ¿ÏÀüÁÁ¾ÆÁö°íÀÕ½À´Ï´Ù¤»¤» °¨»çÇÕ´Ï´Ù
2,¼Ö¿¡ ¸ÕÁö¾öÃ» ³¢´Âµ¥¾ÈºüÁ®¿© ¤Ì¤Ì¤Ì ´õ·´.. ±×¸®°í Ä©¼ÖÁúµµ Àß¾ÈµÅ¿ä ±¦È÷ ÄÉÀÌ½º µî »ï ¤Ì
2,¹Ð¸²¹æÁøµ¥ °ÉÀ¸¸é ³»·Á¿Í¿ä ¾ç¸»...
3,°¡°Ý´ëºñ ¾ÆÁÖ ÁÁ½À´Ï´Ù. ±ÍÂú¾Æ¼­ ´Ù Àß ³ª¿À´ÂÁö È®ÀÎÀº ¾ÈÇØºÃ±¸¿ä ¸î°³¸¸ ·£´ýÀ¸·Î ½áºÃ´Âµ¥ ±¦Âú¾Ò³×¿ä~^^
2,´Ã ÁÖ¹®ÇÑµ¥°¡ ÀÖ¾î´Âµ¥ ¿ä±â°¡ Àú·ÅÇØ¼­ ±¸¸ÅÀ» Çß´Âµ¥ ¾î¶»°Ô ¼Õ´ÔµéÀÌ ÀÚ²Ù °¡Áö·³´Ù°íÇØ¿ä
3,¿¹»Ú±ä ÇÑµ¥ ¿©´ÝÀ»¶§ ºÒ¾ÈÁ¤ÇÔ
4,°¡º±°í »ç¿ëÇÏ±â¿¡ Àû´çÇÏ°í ÁÁ½À´Ï´Ù ÃßÃµÇÕ´Ï´Ù
1,¾È°æÀÌ ³Ê¹« Á¼°í º°·Î¿¡¿ä
2,ÃÊº¸µµ ÇÏ±â ¾î·Æ.. ÀÌÄ«µå°¡ ¾î¶²Ä«µå°í ¾î¶²°Å°í¸¦ ¸ð¸£´Ï¤Ð¤Ì¤Ð
2,°¡¼ººñ´Â ÁÁÀºµ¥ ½ÑÆ¼³ª¿ä
2,±×³É±×·¨¾î¿ä¤ý³»ÀÔ¸À¿£ ±×·¨¾î¿ä
1,³Ê¹« Àß ¹øÁ®¿ä ÆÒ´õ°¡ µÇ¿ä
4,´Ù½á¼­ ÁÖ¹®Çß¾î¿ä °è¼Ó¾µµí
2,¹è¼ÛÀº»¡¶úÀ¸³ªµýºÐµéÀÌ¸»¾¸ÇÏ½Å°ÍÃ³·³ ¾àÇÏ³×¿ä ¿Ê°É¾îµÎ·Á´ÏÈçµé°Å·Á¹«°Ô¸¦¸ÂÃç¾ßÇØ¿ä µ·´õÁÖ°íÁÁÀº°Å»ì²¬±×·¨¾î¿ä
2,µðÀÚÀÎ¿¹»Ú°í ÁÁ¾Æ¿ä.±Ùµ¥ »óÇ° »óÆÇ ¾Æ·¡°¡ ÆÄ¼ÕµÇ¼­ ¿Ô¾î¿ä¤Ð ¹Ú½º°¡ ¼¾îÀð¼­¿Í¼­ È®ÀÎÇØº¸´Ï¤Ð¤Ð ¹ÝÇ°±ÍÂú¾Æ ¾²±ä¾²´Âµ¥ Á» ¸¶À½ÀÌ ±×·¯³×¿ä
2,³Ê¹«´Ê°Ô¿Ó¾î¿ä Á¤Ç°Áõ¸í¼­µµ ¾ø³×¿ä
2,¾î²² ºÎºÐÀÌ ÆÛÁö³×¿ä
2,±×¸® ¹àÁöµµ ¾Ê°í 1¿­Àº Àß ¸ÂÁöµµ ¾Ê³×¿ä.
2,±æÀÌ°¡´Þ¶ó¿ä.
4,Ä÷¸®Æ¼ÁÁ½À´Ï´Ù
2,µü ±×°¡°Ý ¸¸Å­ ÇÏ³×¿ä~~~~
2,¾î´¿¤½¤¤Çã¹«À¯¿ÀÄì¸ð´º´º¶ó¾ÆÆ©¸ö
3,Åæ¾÷Àº È®½ÇÈ÷ µÇ³×¿ä °ÇÁ¶ÇÏÁöµµ ¾ÊÀº°Í°°°í ¹Ù¸£±âÆíÇØ¿ä
4,±â¸ðÀÎµ¥µµ Àß´Ã¾î³ª°í Â¯Â¯ÇÏ°í ÁÁ¾Æ¿ä
2,"°¡°Ý´ëºñ ÇãÁ¢ÇÏ³×¿ä¤Ð ¾ÆµéÀÌ ±¸¸ÅÇß´Âµ¥ ¹Þ°í ³Ñ ½Ç¸Á¤Ð ´ÙÀÌ¼Ò 3,000~5000¿øÂ¥¸®º¸´Ùµµ ¸øÇÏ³×¿ä¤Ð"
4,Àú·ÅÇÏ°Ô »ç¼­ ¾²´Ï ÁÁ³×¿ä
4,Àç±¸¸Å ¸Ç³¯ ½ÃÅ°´Âµ¥ ³Ê¹« ÁÁ¾Æ¿ä
4,½Î°Ô Àß ±¸ÀÔÇß¾î¿ä. À¯Åë±âÇÑµµ 19³â 5¿ù±îÁö¶ó ³Ë³ËÇÏ³×¿ä
4,Á¢Âø·Â ´ë¹Ú! ¾öÃ» Àß ºÙ½À´Ï´Ù!!
2,±æÀÌ°¡ ³Ê¹« Âª¾Æ¿ä
4,¿¹»µ¿ä¿¹»µ¿ä ²À »ç¼¼¿ä °­Ãß??????
3,¾ÆÁ÷ ¹ß¶óº¸Áø ¾Ê¾Ò´Âµ¥ ¹è¼ÛÀÌ³ª »óÇ°Æ÷ÀåÀº ¸¸Á·ÀÔ´Ï´Ù
4,ÇâÀÌ Àû´çÈ÷³ª°í Áöµ¶ÇÏÁö¾Ê¾Æ ÁÁ³×¿ä
4,¾È¿¡ ¼¼Á¦°¡ µé¾î°¡¼­ ¾Ä±â°¡ Á» ºÒÆíÇÏ±âµµÇÏ°í ¾ÈÀÌ ÇÏ¾é°ÔµÇ¾î ÂóÂóÇÏ±â´ÂÇÑµ¥ ¾Ö°¡ ÀÌ Á¦Ç°Àº ¹°¾î¼­ ¾ÆÁ÷ ´õ ½áº¸·Á±¸¿ä~
1,»ý°¢Çß´ø°Íº¸´Ù½Ç¸ÁÀÌ¿¡¿ä.»óÇÑ°ÍµµÀÖ¾î¿ä
1,µå¶óÀÌÇÍ ¿Ê ÀÔÀ»¶§ ¿ÏÀü Æ¼³ª¿ä. ÇÑ¹øµµ »ç¿ë ¸øÇÏ°í ÀÖ¾î¿ä ¤Ð
1,¿Á¼ö¼öÅ©±â°¡ »ý°¢º¸´Ù Àû³×¿ä
2,³Ê¹« ¾ã°í Àß Âõ¾îÁ®¼­ ¾²±â ºÒÆíÇØ¿ä
2,°°ÀÌÁÖ¹®ÇÑ ¹ÙÁö¶û »¡¾Ò´Âµ¥ ÈòÁÙÀÌ È¸»öÀÌµÇ¾î¹ö·È¾î¿ä
4,°¡º±°í Àß ´Û¿©¿ä
2,¹Û¿¡¼­ ½ÃÄÑ¸Ô´Â°É·Î
4,2°³ »ç¼­ ´ÙÀ°ÀÌ Á¤¸® Àß Çß¾î¿ä
1,Ä®°¥ÀÌ·Î ¸î¹ø °¥¾Ò´Âµ¥µµ ¸¹ÀÌ ¹«µö´Ï´Ù. ½¡µ¹·Î °¥¾Æ¾ßÇÒ±îºÁ¿ä
3,»ç¹«Á÷ÀÌ¶ó ¿ÂÁ¾ÀÏ ÀÇÀÚ¿¡¾É¾ÆÀÖ´Âµ¥ º£³×ÆûÄí¼Ç´öºÐ¿¡ Çã¸®¿¡ ¹«¸®°¡ ÈÎ¾À ´ú°¡°í ³Ê¹« ÆíÇØÁ³¾î¿ä~ °­ÃßÇÕ´Ï´Ù!!
4,»öµµ ¹Ù²î°í °ÅÇ°µµ Àß³ª°í ÁÁ¾Æ¿ä
2,°¡º­¿îµ¥ Çã¸® Èê·¯³»¸²
4,Àç±¸¸Å ¸Å´Þ¸¶´Ù Á¤±âÀûÀ¸·Î ½ÃÅ²´Âµ¥ Á¤¸» ¸¸Á·ÇÕ´Ï´Ù.
1,¾Æ±â ¾ÆÅä*¶§¹®¿¡ ¼ö½Ã·Î ¹ß¶óÁÖ°íÀÖ´Âµ¥ Çª¼®Çª¼®ÇÕ´Ï´Ù
1,Àç±¸¸Å ¼­ºñ½º²Î Ç°Áú²Î ±×³É ¾Æ¹«°Å³ª º¸³»ÁÖ½Ã´Âµí ¤¾¤¾ »ö»ó ÃË°¨ µðÀÚÀÎ »çÀÌÁî ÀçÁú Ä÷¸®Æ¼...¤¾¤¾ ¹øÃ¢ÇÏ¼¼¿ë!
4,¿ÏÀü ¸¸Á·½º·¯¿ö¿ä. °øºÎ°¡ ÇÏ°í½Í¾îÁý´Ï´Ù ¤¾¤¾¤¾
4,»çÀÌÁîµµ µü ¸Â°Ô »ç¼­ ½ï µé¾î°¡°í Æ°Æ°ÇØ¼­ ÁÁ³×¿ä. ¹è¼Ûµµ Àß ¿Ô¾î¿ä
1,»¶»¶ÇØ¿äºøÀÌ³ª°¡Áú¾È¾Æ¿ä
4,Æ÷ÀåºÎÅÍ ¹è¼Û±îÁö ¸Å¿ìÁÁÀ½
4,Àú·ÅÇÏ°Ô ±¸¸ÅÇÒ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä ¹è¼Ûµµ »¡¸® ¿Í¼­ ÁÁ¾Ò¾î¿ä ·¹¸ð³ª±îÁö º¸³»ÁÖ½Ã°í ´õ ÁÁ¾Ò¾î¿ä ¹øÃ¢ÇÏ¼¼¿ä~ Àç±¸¸ÅÇÒ°Ô¿ä~
4,¸ÀÀÖ´ÙÇØ¼­ »ò´Âµ¥ ±â´ëµÅ¿ä ¼­ºñ½º·Î Àüº´µµ ÁÖ¼Ë¾î¿ä ¸ÀÀÖ°Ô¸ÔÀ»°Ô¿ä~
4,µü ¿øÇÏ´ø »çÀÌÁî¿¡¿ä ³Ê¹« ÁÁ¾Æ¿ä ¾ç¸»°ÉÀÌµµ ÆíÇÏ±¸ ÁÁ¾Æ¿ä
4,±ò²ûÇÏ°í ÁÁ¾Æ¿ä ¹è¼Ûµµ ±Â
1,¹è¼Û.Ç°Áú.»ö»ó ÀüºÎ º°·Î¿¹¿ä. µ· ¾Æ±î¿ò
2,±Û·ç¿ÀÇÁ ¾ÈµÅ¿©... Á¦°¡ Àß¸ø »ç¿ëÇÏ°í ÀÖ´Â°ÇÁö ¸ð¸£°Ú³×¿ä..
2,±×³É ¾ÆÀÌµé¶§¹®¿¡ »ò´Âµ¥ Á»´õ ÁÁÀº°É »ì²¬ ÈÄÈ¸µÇ¿ä
1,±â´ë ÇÏ´Â°Å º¸´Ù ´Ù¸¥ Á¦Ç°ÀÖ¾î¿ä
2,±ÕÇüÀÌ¾È¸ÂÀ½ Â¦Â¦ÀÌÀÓ ´ëÃæ¸ÂÃç¼­ ½á¾ß°Ú³×¿ä
4,±¸µÎ¸¦ 250 ½Å´Âµ¥ ±¸µÎ½ÎÀÌÁî¿¡ ¸Â°Ô 250-255 ÁÖ¹®Çß´Ù°¡ ³Ê¹« Å¸ÀÌÆ®ÇØ¼­ 260-265·Î ¹Ù²å¾î¿ä °¡¼ººñ ÁÁ½À´Ï´Ù.
2,¸¸¼ºÇÇºÎ¿°¿¡´Â Å«È¿°ú°¡¾÷´Â°Å°°¾Æ¿ä
2,»ý°¢¸¸Å­ »öÀÌ ¾È³ª¿Í¿ä..
2,¹è¼Û±â°£ °Ì´Ï±é´Ï´Ù
4,¹è¼Ûµµ ºü¸£°í ÆíÇØ¼­ ÀÔ±â ±¦Âú³×¿ä^^
4,Å©±â¿Í ´Ü´ÜÇÔÀÌ »ý°¢Çß´ø ±×´ë·Î¿¹¿ä. ¸¸Á·ÇØ¿ä.
4,È¿°ú°¡ È®½ÇÈ÷ ÀÖ´Â °Í °°¾Æ¿ä!! ´« »Ó¸¸ ¾Æ´Ï¶ó ¸öµµ ÁÁ¾ÆÁö´Â °Í °°¾Æ¿ä!
1,¾ÈºüÁ®¿ä ³Ê¹«¾ÈºüÁ®¿ä °¡Á·µéµµ ¾²´Ù°¡ ´Ù Â¥ÁõÀ»..
4,½Î°í ºü¸£°í Á¦Ç°µµ ¸¶À½¿¡ ½ï µé¾î¿ä
2,¹ÞÄ§°í¹«Çæ°Å¿ö¼­ µé¾î¿Ã¸®¸é ¹Ù·ÎºüÁü
4,±â¤¿ÀåÀú·ÅÇÏ°í ÁÁ¾Æ¿ä
4,100ÇÁ·Î ¸éÀÌ¶ó ÁÁ¾Æ¿ä ½ÅÃà¼ºÀÌ³ª ºÎµå·¯¿òÀº ´úÇÏÁö¸¸ ¸éÀÌ¶ó ÇÇºÎ¿¡ ÁÁ¾Æ¿ä
4,¸Àµµ ÀÖ°í Æ÷Àåµµ ±ò²ûÇÏ°í ¹è¼ÛÀÌ »¡¶ó¿ä
4,Æò¼Ò¿¡ Á¾ÀÌ ³ÖÀ»°Ô ¸¹¾Æ¼­ ±¸¸ÅÇÞ¾î¿ä °¡°Ý´ëºñ ¸¸Á·ÇÕ´Ï´Ù
4,µÎÇÇ°¡ ½Ã¿øÇÕ´Ï´Ù Àü ¸¸Á·ÇÏ°í Àß »ç¿ëÇÏ°í ÀÕ½À´Ï´Ù
3,´ÃÀÔ´Â¼Ó¿ÊÀÎµ¥ °¡¼ººñÁÁ°Ô³ª¿Í¼­ ±¸¸ÅÇß¾î¿ä
1,¤»¤»¤» ¹ÝÇ°ÇÏ±â ±ÍÂú¾Æ¼­ Áý¿¡¼­ Àá¿ÊÀ¸·Î ÀÔ°í ÀÖ¾î¿ä ¤»¤» ÀÌ°Ô ¹«½¼ ·¹±ë½º¿¡¿ä..? ±×³É Ãß¸®´× ¹ÙÁöÀÔ´Ï´Ù ¤»¤»
1,º£Àçµ®´Ù¹Ì¹ÌÆ®ÅõÆ©ÅõÇÁÅÂ¸Þ¹èÀð´ô³ÊÄ«ÃßÃßÄí’ÚÅ¸Ä¡Ã¤¤À¤º¸¶¹«´©³Ê¾î¾ß³ÄÀð´ô°¼°³
4,»ö±ò ¿¹»Þ´Ï´Ù. °¡ÀåÀÚ¸® ºÎºÐÀÌ Àß ±úÁúµí Çß´Âµ¥ »ó´çÈ÷ Æ°Æ°ÇÏ³×¿ä.
1,Àß¸ø ¾Ë°í ÁÖ¹®Çß¾î¿ä¤ý ¾÷Ã¼¸¶À½´ë·ÎÁÖ¹®Ãë¼Ò È¯ºÒÇÏ´ÂÁ¡Àº°íÃÄ ÁÖ¼¼¿ä¤ý¼ÒºñÀÚ°¡ Àß¸ø ÁÖ¹®ÇÏ´Â °æ¿ì °¡»ý±â³×¿ä¤ý
4,ÁøÂ¥ Àß¾²°íÀÖ¾î¿ë ´ë¸¸Á·~^^
2,ºÎ¼ÅÁ®¼­ ¿Ô¾î¿ä ÇÇµå¹éÀº ÀÖ´Âµ¥ ¹°°ÇÀº ¿Ö ¾ÆÁ÷ ¼ö°ÅÀüÀÌ½ÅÁö
4,³Ê¹« ±¦Âú¾Ñ±¸¿ä! °¨»çÈ÷ Àß»ç¿ëÇÏ°Ù½À´Ï´Ù
2,"ÃÖ¾Ç ¸Å¿ìºÒ¸¸´ÙÅÍÁ®¼­¿È ¹Ú½ºµµ°³¹Ú»ì³ª¼­¿È ¹Þ°íÈ²´çÇÔ ÀÌ·±ÀÏÃ·ÀÌ³×Áõ¸» ¾îÀÌ°¡¾ø¾î°¡Áö°í ÇÏ,,¸¶¹ÙÂ¯"
1,Ã³À½¿£ ¾È±×·¨´Âµ¥ ÀÌ»óÇÑ ³¿»õ°¡ ³ª¼­ ¸Ô±â°¡ Á» ²¨·ÁÁö³×¿ä ¤Ð¤Ð¤Ð ¿Ö ±×·±°ÇÁö ¸ð¸£°Ú¾î¿ä ¤Ð¤Ð¤Ð
2,±¸¼ºÀº ÁÁÁö¸¸ Á©.¹ß»ö ¾ÈÁÁ±¸¿ä.. ±¸¼ºÇ°Áß¿¡ ±â°è? ´Â ¹º°¡ ¾´°ÍÃ³·³ ÁöÀúºÐÇØ¼­ ¾È½á¿ä. ÃÊÂ¥¶ó ÀÔ¹®¿ëÀ¸·Î »òÁö¸¸ º°·Î³×¿ä¤Ð
2,¾²±âÈûµé¾î¿ä
2,¼¼Å¹À» ÇØµµ ¿Ê°¨¿¡¼­ È­ÇÐ¾àÇ° ³¿»õ°¡ ³ª¿ä.
4,Àç±¸¸Å ¼Õ¿¡¼­ ¶±ÁöÁö ¾Ê¾Æ ´õ ÁÁ¾Æ¿ä
3,Æ°Æ°ÇÏ°í ±¦Âú³×¿ä À¯¿¬ÇØ¿ä
2,¿¡¾îÆÌ °ÅÀÌ ¶È°°´Ù ÇØ¼­ ±¸ÀÔ µðÀÚÀÎ¸¸ ¶È°°³×¿ä ´Ù¸¥ºñ½ÁÇÑ Á¦Ç°µµ ´Ù °°Àº °Å°°±¸¿ä ±×·¯¸é¼­ ±Ý¾×Àº Á» ÀÖ³×¿ä
4,´À³¦µµ ¼¼·ÃµÇ°í °ø°£È°¿ëµµµµ ÁÁ°í ¸¾¿¡µì´Ï´Ù.ÁÁÀºÁ¦Ç° °¨»çÇÕ´Ï´Ù~^^
1,¿Àµð¿­¸Å°¡ °õÆÎÀÌ°¡ ÀÖ¾î¿ä. ±ÍÂú¾Æ¼­ ´Ù ¹ö·ÈÀ½
2,±¹¹°ÀºÂ¥°í¹«´Â¹°··°Å¸®°í¸ÓÁö¤ÐÁøÂ¥º°·ç
4,Àç±¸¸Å ¸ÔÀ»¶§¶û ¾È¸ÔÀ»¶§ È®½ÇÈ÷ ´Ù¸¨´Ï´Ù.
2,4¹øÀÌ Á© ¹«³­È÷ ¿©±âÀú±â»ç¿ëÇÒ¸¸ÇÏÁö.¿ä¾ÆÀÌµµ º°·Ó´Ï´Ù^^;;
4,¹è¼Û ºü¸£°í 70ÇÁ·Î¶ó ¾ËÄÝ ³¿»õ°¡ ³ªÁö¸¸ ±Ý¹æ Èí¼öµÇ°í ¼ÕÀÌ °ÇÁ¶ÇÑÆíÀÎµ¥µµ »»»»ÇÏÁö¾Ê°í ºÎµå·¯¿ö¿ä
4,»ý°¢ÇÑ±×´ë·Î¿©¼­¸¸Á·ÇÕ´Ï´Ù
2,¹è¼Û¿ÔÀ»¶§ ¹ÝÇ°¹Ú½º¿¡ º¸³»Áá¾î¿ä Àß¸ø¿ÂÁÙ¾Ë°í ¿¬¶ôÇØº¸´Ï¹Ú½º¸¸ ±×·¸°Ôº¸³Â´ÙÇÏ¼Ì´Âµ¥ ±âºÐÀº ½âÁÁÁö¾Ê¾Ò¾î¿ä ¹ÝÇ°Á¦Ç°ÀÎÁö¾Æ´ÑÁöµµ¸ð¸£°í
4,ºü¸¥¹è¼ÛºÎÅ¹µå¸³´Ï´Ù¤¾
4,Á¤È®ÇÑ ¹è¼Û°¨»çµå¸³´Ï´Ù
4,¼¤Çª¹Ù´Â Ã³À½ ½áº¸´Âµ¥ »ý°¢º¸´Ù ±¦Âú³×¿ä
2,»çÀÌÁîÀç°í »ò´Âµ¥ ¸ð¾çÀÌÀß¾ÈÀâÈ÷³×¿ä ³Ê¹«»»»»ÇÏ°í Å«°Å°°¾Æ¿ä ¹ÝÇ°±ÍÂú¾Æ ±×³É µÓ´Ï´Ù. .
2,°³º°Æ÷ÀåÀÌ¶ó ³ÑÁÁ³×¿ä ¾àÈ¿°ú´Â Àß Ã¬°Ü¸Ô¾îºÁ¾ß°Ú¾î¿ä
2,2¹øÂ° ´ÜÃß°¡ ÀÚ²Ù Ç®¸²...;; »çÀÌÁîµµ Á» ÀÛ°í¿ä¤Ä
1,´×´×ÇÏ°í ²®Áúµµ µÎ²®°í ´ÞÁöµµ ¾Ê°í ¸Àµµ¾ø°í Å©±âµµ Å©°í ´Ù½Å ¿©±â ¾È½ÃÅ°°í ½Í¾î¿ä !!!!
2,¾ó±¼°¡¸®¿¡´Â ÁÁÀºµ¥ ³Ê¹«Ä¿¿ä
4,ÇÑ´Þ »ç¿ë ÇØº¸´Ï ¾ÆÁÖ¾ÆÁÖ ÁÁ¾Æ¿ä
2,°Ë¼ö¸¦ ¾ÈÇÏ°í º¸³»½Ã³ªºÁ¿ä.. ¿°»öÀÌ Àß¸øµÅ¼­ ¾ó·èÀÌ Á®ÀÖ´Âµ¥.. ¹ÝÇ°ÇÏ±â ±ÍÂú¾Æ¼­ ±×³É ÇÑ°èÀý ¾²°í ¹ö¸±·Á°í ÇÕ´Ï´Ù¤Ð
2,¹è¼ÛÀº »¡¶ú´Âµ¥ 6°³ ÁÖ¹®Çß´Âµ¥ 5°³¸¸ ¹è¼ÛµÆ³×¿ä. °³¼ö È®ÀÎ Ã¶ÀúÈ÷ ÇÏ¼Å¾ß ÇÒµí¿ä.
2,È¿°ú °ÅÀÇ ¾ø¾î¿ä ÅÃ¹èºñ ¶§¹®¿¡ µÎ°³ »ê°Ô ½Ç¼öÀÓ ¾Æ¹«Æ° ¿ÏÀüº°·Î
2,¹è¼ÛÁö¿¬ÀÌ ³Ê¹« ±æ¾îÁ³½À´Ï´Ù ¾çÀÌ »ý°¢º¸´Ù ³Ê¹« Àû°Ô µé¾îÀÖ³×¿ä
4,Àú·ÅÇÑ°Ô Ä÷¸®Æ¼µµÁÁ¾Æ¿ä
4,Àç±¸¸Å Àú·ÅÇÏ°í Á¦Ç°ÀÌ ÁÁ¾Æ Àç±¸¸ÅÇß¾î¿ä
2,»ý°¢º¸´Ù È¿°ú°¡ ¾ø³×¿ä¤Ì¤Ì
3,¾ö¸¶¼±¹°·Î±¸ÀÔÇÞ¾î¿ä Àú·ÅÇÏ°ÔÀß»ñ³×¿ä
2,´Üµ¶À¸·Î ÀÔ±â¿£ ¾È ¿¹»Ú°í ¼Ó¿¡ ¹ÞÃÄÀÔ±ä ±¦Âú³×¿ä
4,Àß¹Þ¾Ò¾¹´Ï´Ù. ^ ^
4,Àç±¸¸Å Àß»ç¿ëÇÏ°íÀÖ¾î¿ä~~¾Æ±âµéµµ °ÅºÎ¾ø¾î¿ä
4,µþÀÌ »ç¿ëÁßÀÎµ¥ ¸¾¿¡ µé¾îÇÏ³×¿ä~~^^
2,»ý°¢º¸´Ùµµ ³Ê¹« ÀûÀº ¿ë·®ÀÌ ¾Æ½±½À´Ï´Ù. ¾ó¸¶ »ç¿ëÇÏÁöµµ¸øÇÏ°í »ç¶óÁö´Â´À³¦..
4,¾ÆÁÖ ÀÌ»Ú³×¿ä~~¹è¼Ûµµ ºü¸£°í ÁÁ½À´Ï´Ù
4,Àå¼öÇ³µ­ÀÌ°¡ Àß ÀÌ¿ëÇÏ°í ÀÖ¾î¿ä~
3,¾È»Ñ¸°°Í º¸´Ù´Â ±¦ÂúÀº °Í °°¾Æ¿ä ½Î°Ô Àß »ò¾î¿ä~
4,°£´ÜÈ÷ Å×½ºÆ® µ¿ÀÛÇØº¸¾Ò´Âµ¥ ´ë¸¸Á·ÀÔ´Ï´Ù. ÀÌ°É·Î °Å½Ç »çÀÌµå °£Á¢Á¶¸íÀ¸·Î »ç¿ëÇÒ ¿¹Á¤ÀÓ ^^
2,º®Áö°¡ ¾àÇØ¿ä ÈûÁÖ°í ¹®Áö¸£¸é Âõ¾îÁö³×¿ä Áß°£¿¡ Á¢ÂøÁ¦°¡ ¾ø´Â ºÎºÐµµ ÀÖ¾î¼­ »Ñ¸®´Â Á¢ÂøÁ¦ ±¸¸ÅÇØ¼­ ºÙ¿´³×¿ä ¹°Ç°°Ë¼öÁ» ²Ä²ÄÈ÷ ÇØÁÖ¼¼¿ä
