´ñ±Û,°¨Á¤À¯Çü
¸ÚÁ®¿ä~~ ¿µÈ­ ²À º¼°Ô¿ä,Çàº¹
¸ÚÁ®¿ä µ¿¿Ï¿Àºü,Çàº¹
¸ÚÀïÀÌ³× ±è±¤È£ ¾ÆÀú¾¾ !,Çàº¹
¸ÚÀÖ¾î¿ä ´Ù½ÃºÃ¾î¿ä Á¤¸»,Çàº¹
¸ÚÀÖ¾î ¿Ü¸ðµµ ¾×¼Çµµ °Å±â¿¡ ¿¬±â±îÁö ¾öÁöÃ´,Çàº¹
¸ÚÀÖ´Ù!!!!!!!!,Çàº¹
¸ÚÀÖ´Ù!!!!!,Çàº¹
¸ÚÀÖ´Ù Àú·±°Ô ±¹À§¼±¾çÀÌÁö ¤©¤·,Çàº¹
¸ÚÀÖ´Ù ½Ã¹Îµé ´õÀÌ»ó ¿ì¸° °³µÅÁö°¡ ¾Æ´Ï´Ù,Çàº¹
¸ÚÀÖ´ÂºÐÀÌ½Ã³×... Á¸°æÇÕ´Ï´Ù,Çàº¹
¸ÕÁö³ª°Ô ÅÐ¾î¶ó °ËÂû Á¦¹ß,ºÐ³ë
¸ÕÀú ¹æÅ» ÁË¼ÛÇØ¿ä.,½½ÇÄ
¸ÕÀú ³ª¿Í¼­ ÁË¼ÛÇÑ ¸¾.,½½ÇÄ
¸Õ º¯È£»ç°¡ ¾ÆÁÜ¸¶ ÇÏ³ªµµ ¸øÀÌ°Ü¼­ ²¿¸®¸¦ ³»·Á,ºÐ³ë
¸ÓÂî´Ù!!!!»ó³²ÀÚ ¾ÆÀÌ°¡~!!!,Çàº¹
¸Ó¸®ÅÐÀ» ´Ù Áã¾î¶â¾î¹ö¸®°í½Í´Ù,ºÐ³ë
¸Ó¸®¾ÆÇÂ°Ç ¹æ¹ý¾øÀ½,½½ÇÄ
¸Ó¸®´Â ÆûÀ¸·Î ´Þ°í ´Ù´Ï³Ä,ºÐ³ë
¸Ó¸®´Â »ý°¢ÇÏ¶ó°í ´Þ¸°°Çµ¥...±¤º¹Àý¿¡...,ºÐ³ë
¸Ó¸®°¡ º¸¾ÈÀÌ¿´´ø°Ç ?¾Ë°Ú´Âµ¥ ?,½½ÇÄ
¸Ó¸® Áã¾î¶â±â±âÀü¿¡ ´çÀå °Å±â¼­ ³»·Á¿Í¶ó¤Ñ¤Ñ,ºÐ³ë
¸Ó¸® ¾ÆÇÁ°í ¼Óµµ ¿ï··°Å¸®°í ¹ÌÄ¡°Ú´Âµ¥¿ä.,½½ÇÄ
¸Ó ÀÌ·± °ÍµéÀÌ ´Ù ÀÖ³Ä?,ºÐ³ë
¸ÇÅ»°©!!!!!¤»¤»¤»¤»¤»¤»¤»¤»,Çàº¹
¸Ç¾Õ¿¡ ÅÀ´Âµ¥µµÁ×À»»·ÇØµû...¤Ð¤Ð,½½ÇÄ
¸Ç³¯ ºñ¿À°í Á¸³ªÃä´Ù¸é¼­ ¾ÈÃä´Ù ¤Ñ¤Ñ¤¡¤·¤§,ºÐ³ë
¸Ç³¯ ¹ä¸ÔÀÏ¶§¸¶´Ù °ÆÁ¤ÀÌ¿¡¿ä.,½½ÇÄ
¸Ç³¯ °ø°íº¸´Â°Íµµ ½È°í¿ù±Þµµ Á¤¸» ¸¹ÀÌ ¾È ¹Ù·¡¿ä.,½½ÇÄ
¸ÅÀÏ¸ÅÀÏÀÌ ¿µÈ­ÀÇ ÇÑÀå¸éÀÌ³×..,Çàº¹
¸ÅÀÏ¸ÅÀÏÀÌ ³Ê¹« ºÒÇàÇÏ°í ¾²·¹±â°°´Ù.,½½ÇÄ
¸ÅÀÏ¸ÅÀÏ Á×°Ú³×¿ä ¤Ð¤Ð,½½ÇÄ
¸ÅÀÏ2¹ø¾¿ ÇØ¾ßÇÏ´Ï ¼Õµµ ¾ÆÇÁ³×¿ä.,½½ÇÄ
¸ÅÀÏ Àáµµ ¼³Ä¡°í..,½½ÇÄ
¸ÅÀÏ ¾ÆÄ§¿¡ ÀÚ°í ¾îÈåÈæ..¹ã ³· ¹Ù²¸¼­ ÂÁ..0,½½ÇÄ
¸ÅÀÏ »õ·Î¿î ¸ð½Àº¸¿©ÁÖ·Á°í °í»ýÇØ¼­ ³Ê¹« °í¸¶¿ö¤Ð¤Ð¤Ð¤Ð,Çàº¹
¸ÅÀÏ »ì°í ½ÍÀºµ¥ ¹æµµ°¡ ¾ø¾î¿ä,½½ÇÄ
¸Å¿ì Á¹¿­ÇÑ ¿Ö³ðµéÀÔ´Ï´Ù,ºÐ³ë
¸Å¹ø »çÁ¤ÀÌ ÀÖ´Ù±¸ ³ªÁß¿¡ ¾Ë·Áµå¸°´Ù°í Çß´Âµ¥ ÀÌÁ¦¾ß ¾Ë·Áµå¸®³×¿ä,½½ÇÄ
¸Å´Þ ÀÚµ¿ÀÌÃ¼·Î µ· ³ª°¡´Â°Å º¸¸éÁ¤¸» ¿Ö »ç³ª...,½½ÇÄ
¸Å±¹³ë ³»½ÃÃ³·³ »ï¼º ÁõÀÎÃ¤ÅÃ ¹Ý´ëÇÏ°í ¤¶ ¤Ñ ·¹ ±â,ºÐ³ë
¸Â¾Æ!!°Ü¿ì 10¹øÀÌ ¸»ÀÌ³ª µË´Ï±î??,ºÐ³ë
¸Â´Ù....ÇÑ±¹ ³²ÀÚ°¡ ¾Æ´Ï¶ó. ³²ÀÚ³ðµéÀº ´Ù ¾²·¹±â´Ù.,ºÐ³ë
¸ÁÇÒ ¿ëÆÈÀÌ»õ³¢³»ÀÏÀüÈ­·Î ´Þ´Þºº¾Æ¾ßÁö0,ºÐ³ë
¸ÁÇÒ ·Î¸®ÄÜÀÌ.0,ºÐ³ë
¸ÁÇÒ ³¡±îÁö °ÅÁþ ´ÜµÎ´ë°¡ µü,ºÐ³ë
¸ÁÇÒ °³ÇÑ¹Î±¹,ºÐ³ë
¸ÁÄ¡·Î ´ë°¥ÅëÀ» ³¯¸±°ÍÀÌ´Ù,ºÐ³ë
¸ÁÄ¡·Î ´ë°¡¸® Âï°í ½Í´Ù!,ºÐ³ë
¸ÀÀÖ´Â°Ô ¹¹°¡ ÀÖÀ»±î..,½½ÇÄ
¸¾ÀÌ ´ä´äÇØ¿ä,½½ÇÄ
¸»ÀÌ¿¬¿¹ÀÎÀÌÁö ÀáÁ¤»ìÀÎ¸¶´Ù.,ºÐ³ë
¸»ÀÌµÇ´Â¼Ò¸®¸¦ÇÏ¼¼¿ä.,ºÐ³ë
¸»ÀÌ ÇÊ¿ä¾ø´Â µÎ¹è¿ì..,Çàº¹
"¸»ÀÌ µÇ´Â ¼Ò¸®¸¦ ÇÏ¼¼¿ä, ±â·¹±â´Ô.",ºÐ³ë
¸»À» ºÙ¿©µµ Àç¹Ì°¡ ¾ø´Â°Ô °í¹Î.,½½ÇÄ
¸»Àº ¾Æ¹«³ª Å¸³ª ±Ý¼öÀú³ª Å¸Áö ¹Ùº¸µé¾Æ,ºÐ³ë
¸»ºÎÅÍ ¹Ý³³ÇØ ÀÌ»ó·Ã¾Æ,ºÐ³ë
¸»¹Ù²Ù±âÀÇ ±ÍÀç Æ®·³ÇÁ¾Æ´Ï½Å°¡?,ºÐ³ë
¸»·Î¸¸À¸·Î°¡ ¾Æ´Ñ Çàµ¿!À» ¸»ÇÏ°í ÀÖÁö¸¸ ÇÏÁö¾Ê°í ÀÖ¾î¼­ °í¹Î..0,½½ÇÄ
¸»µµ¾øÀÀ°Å°°°í ³»°¡¸»ÇÏ¸í °ÅÀÇ´Ù ¾ÃÈ÷´ÂºÐÀ§±â? ¤Ð¤Ð¤Ðµµ¿ÍÁà,½½ÇÄ
¸»µµ Àß ÇÏ°í ¾ó±¼µµ ¿¹»Ú°í ¸øÇÏ´Â°Ô ¾ø´Â À¯Á¤ÀÌ,Çàº¹
¸»±×´ë·Î ½Åµé¸° ¿¬±â ¤§¤§¤§,Çàº¹
¸»°°Àº ¼Ò¸®´Â ÇØ¶ó. ÀÌÁ¨ »çÀÎ¹ÞÀÚ,ºÐ³ë
¸» ÁÁ¾ÆÇÏ´Â ´¤ »¡¸® Àâ¾Æ¿Í¶ó,ºÐ³ë
¸» »ìµ·À¸·Î ÇÚµåÆù°ªÀÌ³ª ³»¸®Áö...¤Ñ¤Ñ,ºÐ³ë
¸» ¸¶¼ºÀÇ ¸Å·ÂÀ» °¡Áö½Å°Å °°¾Æ¿ä!!,Çàº¹
¸¹ÀÌ ¹è¿ì°í Á¸°æÇÕ´Ï´Ù.,Çàº¹
¸¹Àº »ç¶÷µéÀÌ ¿¬¾Æ¾çÀ» ÁÁ¾ÆÇÏ°í À§´ëÇÑ ½ºÄÉÀÌÆÃÀÌ¶ó°í ÇÑ ÀÌÀ¯.,Çàº¹
¸¹Àº »ç¶÷µéÀ» ÆíÇÏ°Ô ÇÏ¼Å¼­ °¨»çÇØÀ¯~~~,Çàº¹
¸¹Àº °ÍÀ» ´À³¢°Ô ÇØÁÖ´Â ±ÛÀÌ¶ø´Ï´Ù..,Çàº¹
¸¸³¯¶§¸¶´Ù 10¾ï¾¿ ±î´Â Àü·« ¾î¶§?,ºÐ³ë
¸¸³¯ ½Ã°£ÀÌ ¸¹ÀÌ ¾ø´Ù´Â°Ô Å« ´ÜÁ¡ÀÌ´Ù..,½½ÇÄ
¸·ÆÇ¿¡ À¯´À´Ô È°¾àµµ ¸ÚÀÖ¾ú¾î¿ä,Çàº¹
¸·´Þµé¾î¼­¸é¼­ º×±â°¡ ³Ê¹« ½ÉÇÏ³×¿ä...,½½ÇÄ
¸·³» »¡¸® º¹±ÍÇØ¼­ Çü´Ôµé°ú ¿ÏÀüÃ¼·Î ÀÌ¸â¹ö ¸®¸â¹öÇÏÀÚ,Çàº¹
¸· ¤·¤· Á¤¸» ¸®½ºÆåÇØ¿ä~,Çàº¹
¸· »ý°¢ÇÏ¸é ¾ÖÆ¶ÇÏ°íÀØ±âÈûµç,½½ÇÄ
"¸¶ÂûÀÌ ¾Æ´Ï¶ó, jtbc ±âÀÚ¿Í ÇÇÄÏ ½ÃÀ§ÀÚ¸¦ ÆøÇà Çß½À´Ï´Ù.",ºÐ³ë
¸¶Áö¸·±îÁö ¾È¿ï°í ´Ù¸¥ ¿¬½À»ý Áø½ÉÀ¸·Î ÃàÇÏÇØÁÖ´Â°Ô ´À²¸Áö´õ¶ó,Çàº¹
¸¶Áö¸·±îÁö ¸ÚÀÖ´Ù Àüº´µÎ ¼±¼ö!!!!!,Çàº¹
¸¶Áö¸·°îÀº ÀÌ¿ÕÀÌ¸é ´Ù°°ÀÌ ºÒ·¶´Ù¸é ÁÁ¾ÒÀ»ÅÙµ¥ ¾Æ½±´Ù,½½ÇÄ
¸¶Áö¸· ±è°íÀº ¿¬±â ¤Ð¤Ð¤Ð¿Í....ÁøÂ¥..º¸´Â ³»°¡ ¿ïÄÀÇß´Ùz....,Çàº¹
¸¶Áö¸· °¨µ¿ÀÌ³× ¿ö °æÂ÷°ú½Ã¹ÎÀÇ¾Ç¼ö,Çàº¹
¸¶À½ÀÌ ³Ê¹« ¹«°Ì½À´Ï´Ù.,½½ÇÄ
¸¶À½À» ¿ï¸° µå¶ó¸¶,Çàº¹
¸¶À½À¸·Î´Â ¿­µÎ¹øµµ ´õ ºÒÅÂ¿ì°í ½Í´Ù.,ºÐ³ë
¸¶À½¾¾µµ ÂøÇÑ ¼Û¼Û Ä¿ÇÃ,Çàº¹
¸¶À½¾¾°¡ Âü °í¿î ¾ÆÀÌµé,Çàº¹
¸¶À½¾¾°¡ µû¶æÇÏ±º Çý¸®b,Çàº¹
¸¶¿îµå¿¡ ±×ÀÇ ¸ð½ÀÀº Á¤¸» ¸ÚÀÖ´Ù..,Çàº¹
¸¶¾àÈ¯ÀÚ Ãë±ÞÇÏ°í ´ÙÁ×¿©³õ°í ÀÌÁ¦¿Í¼­ ¹«½¼ °³¼Ò¸®¾ß,ºÐ³ë
¸¶½ºÅ© Âø¿ëÇÑ »ç¶÷µéÀº »¡°»ÀÌ ÀÎ¹ÎµéÀÌ´Ù.,ºÐ³ë
¸¶¸¶¹« ¿ÖÄÉ ÁÁÁö?¤Ð,Çàº¹
¸¶¸®¿À Ä«Æ®ÇÒ¶§µµ ¾îÁö·¯¿òÀ» ¾à°£ ´À²¸¿ä..¿ÖÀÌ·±°ÅÁÒ??,½½ÇÄ
¸¶¸®..³Ê¹« ±Í¿©¿î ¾Ç³à¿´¾î¿ä. ÀÓ¼¼¹Ì¾¾ ¾ÕÀ¸·Î ÀÀ¿øÇÒ°Ô¿ä~!,Çàº¹
¸¶¶¥È÷µÇ¾îÁ®¾ßÇÒ¼ø¼­¿´´Ù!¾ç½ÉÀÖ´ÂÆÇ»çµµÀÖ³×!ÇÑÁÙ±âÈñ¸ÁÀÌ»ý°å´Ù!,Çàº¹
¸¶µ¿¼®¾¾ ÇÒ¸»ÀÌ ¾ø°Ô ¸¸µéÁ¤µµ·Î ¸ÚÂî°í ÈÇ¸¢ÇÑ ¿¬±â¿¡ ¹Ú¼ö¸¦ º¸³À´Ï´Ù,Çàº¹
¤±¤º °³Àß»ý°å¾î,Çàº¹
¸³¹ã¹Ù¸£´Â°Ô ¶ì²¨¿ö º¸ÀÏ ¼ö ÀÖ´Ù°í ´À³¢°Ô ÇØÁØ ºÐ,Çàº¹
¸®ÇÃ´Þ °¡Ä¡Á¶Â÷¾ø´Ù Áø½É,ºÐ³ë
¸®½ºÆå.......,Çàº¹
¸®½ºÆå!!!!!!!,Çàº¹
¸®½ºÆå ±×·£Æ®! ¸®½ºÆå ¿ä!,Çàº¹
·çÇÚÁø ¼øÁ¶·Î¿î ÇÑÈ­Çà ÁÁ¾ÆÁö°í ÀÖ´Ù,Çàº¹
·çÀÌ¾ß ³»°¡ ¸¶ÀÌ º¸°í½ÃÆ÷ ¤Ð,Çàº¹
·ç´Ï´Â ¸ÇÀ¯ÀÇ »óÂ¡ÀÌÀÚ ·¹Àüµå´Ù,Çàº¹
·ç´Ï ¿ÖÄÉ ¿­½ÉÈ÷ ¶Ù³ë.. ½ÅÀÎÀÎÁÙ,Çàº¹
·Ð´Ù ÀÎ°£¹Ì ÀÖ³×,Çàº¹
·ÎÀú½º 190¸¸ºÒ.......,½½ÇÄ
·Îºñ ¾È¹Þ¾Ò´Ù¸é ³» µÎ ´«¾ËÀ» »«´Ù ^^,ºÐ³ë
·Î¸¶¿¡ ¿ÔÀ¸¸é ·Î¸¶ÀÇ ¹ýÀ» µû¶ó¾ßÁö..,ºÐ³ë
·Î¶ÇÇÏ´Â ½ÉÁ¤À¸·Î ¿¹º¸ÇÏ½Ã´Âµí ¤¾¤¾,Çàº¹
·»Áî ºÒÆíÇØ¼­ ¸ø³¢°ÙÀ½,ºÐ³ë
·¹Àüµå.. ÀåÀÎ.. ÁøÁ¤ÇÑ ÇÁ·Î!,Çàº¹
·¹½ºÅÍ½ÃÀý¿¡´Â ÀÌ·¨Áö Àç¹ÌÀÖ¾úÁö ·¹°­µü,Çàº¹
·±ÁöÇÏ°í³ª¼­ ¾ûµ¢ÀÌ°¡ ³Ê¹« ¾ÆÆÄ¿ä ¤Ð¤Ð¤Ð,½½ÇÄ
·±´×¸Ç¿©·¯»ç¶÷ºÒÆíÇÏ°ÔÇÏ³×,½½ÇÄ
¶ó¸é°ª ¾¾o¹ú ¿Ã¶óºÁ¾ß ¾ó¸¶³ª¿À¸¥´Ù°í Âü³»..,ºÐ³ë
¶×¶×ÇÑ ÀÌ»Û¹è¿ì°¡ ¾øÀ¸´Ï±ñ ±×·¸Áö ºù½Ãµé¾Æ,ºÐ³ë
¶ËÀÌ ³Ê¹« ³ª¿Â´Ù..,½½ÇÄ
¶Ë½Î³õ°í ³²ÇÑÅ× Ä¡¿ì¶ó°í,ºÐ³ë
¶Ë¹°¿¡ Æ¢°ÜÁä.ÀÏ.³â.,ºÐ³ë
¶Ë°íÁý ÇÏ³ª´Â ÀÎÁ¤!!!!!!,Çàº¹
¶Ë Á¦Á¶±â ÁÖÁ¦¿¡ µ·Àº ¼öÃµ¸¸¿ø¾¿ ¹Þ¾ÆÃÄ¸ÔÀ¸¸é¼­ ¹º ºÒÆòÀÌ¾ß!,ºÐ³ë
¶Ê¾ÆÀÌÇÑÅ×´Â ½ÎÀÌÄÚ°¡µüÀÌÁö...,ºÐ³ë
¶È°°ÀÌ ´çÇØºÁ¾ß ¾ËÁö,ºÐ³ë
¶Ç½ÃÀÛÀÌ³Ä?,ºÐ³ë
¶Ç¶óÀÌµé.... Ãµ½ÉÀÌ¶ó~~~¤»,ºÐ³ë
¶Ç¶óÀÌ°¡ µû·Î¾ø´Ù,ºÐ³ë
¶Ç ÅÍÁö¸é ÀÌÁ¦´Â ¾î¶² º¯¸íÀ» ÇÒÁö ±Ã±ÝÇØÁø´Ù. ¼ø½ÇÀüÀÚ,ºÐ³ë
¶Ç ÃßÃø±â»ç³Ä !,ºÐ³ë
¶Ç ¤¸¤¤ °¡°Ý»½Æ¢±âÇÏ°í ½Î±¸·ÁÁ¦Ç°¸¸µé·Á°í...,ºÐ³ë
¶Ç µÚÅë¼ö¾ß Ç×»óÁ¶½ÉÁ¶½É,ºÐ³ë
¶Ç °ÔÀÓÀÌ ½ÃÀÛµÅ¸é Èñ¾óÀ» ´À³¢°í¿ä.....,½½ÇÄ
¶Ç 4ÀÎ 1½ÇÀÎµ¥ 2¸íÀÌ ÄÚ¸¦ °ö´Ï´Ù.........,½½ÇÄ
¶±µÎ²¨ºñ¸¦ Á×¿©¶ó.,ºÐ³ë
¶§¾²Áö ¸»°í Áö¼ÓÀû °ü½É°ú ¿ª»ç±³À°À» Á¦´ë·Î ½ÃÅ²´Ù¸é ´Ù½Ã ´çÇÏÁö ¸»ÀÚ,ºÐ³ë
µþÀå»ç ÇÑ ¹ø ¿ÀÁö°Ô ÇÏ·Áµå³× ÀÎ¼º¼öÁØ ¤»¤»¤»,ºÐ³ë
µý¼Õ´ÔµéÇÑÅ×´Â ¾ÈÁÖ°í ÀúÇÑÅ×¸¸...,Çàº¹
µüÈ÷ ¾Ë·¹¸£±âµµ ¾ø´Âµ¥ ¿ÖÀÌ·¯´ÂÁö ¤Ð¤Ð0,½½ÇÄ
µüÈ÷ µý °÷µµ ¾ø´Â °Å °°¾Æ¼­ °í¹Î0,½½ÇÄ
µüºÁµµ ±×·¡ÇÈÀÎ°Å°°Àº°Ç ³ª»ÓÀÎ°¡,ºÐ³ë
µü º¸¸é ¸ð¸£³Ä?,ºÐ³ë
µû¶æÇÑ ÈÞ¸Õ¸ÞµðÄÃ~,Çàº¹
µòµòÀÌ ÀÇ¿Ü·Î Àß»ý°å³× ¹«µµ¿¡¼­ º¸´Ï ¸ø»ý°å´øµ¥.,Çàº¹
µòµò ¾ê´Â °è¼Ó È£°¨ÀÎµí,Çàº¹
µðÄ«ÇÁ¸®¿Àº¸¸é ¸Â´Â¸»°°±âµµÇÏ³ß,Çàº¹
µðÁø´Ù ÁøÂ¥ ÀÌ°Ô ¸»ÀÌ³Ä ¹æ±¸³Ä,ºÐ³ë
µðÁ®ºÁ¾ß Àú½Â¸ÀÀ» ¾ËÁö,ºÐ³ë
µîÃÄ¸Ô´Â »ç±â²Û »õ³¢µé.,ºÐ³ë
µî½Å°°Àº ¼½È÷µé ¿¼º´ ÇÑ´Ù,ºÐ³ë
µé¾î¿Ã »ý°¢ ÇÏÁö ¸¶¶ó,ºÐ³ë
µé¾î°¥¶§³ª ³ª¿Ã¶§¸¦ ¾Æ½Ã´ÂºÐ °¨µ¶´Ô »ç¶û ÇÕ´Ï´Ù ´Ã °Ç°­ÇÏ¼¼¿ä...,Çàº¹
µè´øÁß ¹Ý°¡¿î ¼Ò½Ä ¹Ú±ÙÇý ¾ó¸¥ µ¥·Á°¡¶ó,ºÐ³ë
µè´Ù µè´Ù ÀÌ·±´º½º ÁøÂ¥ È­³ª³×¿ä,ºÐ³ë
µå½Ã´Â¸ð½À¶ÇÇÑ ÀÏÇ°ÀÌ°í¿ä,Çàº¹
µå·¹½º ÀÌ»Ú´Ù. ½ÅºÎµÎ ÀÌ»Ú°í .,Çàº¹
µå·´°Ô ¾ðÇÃ¸¸ÇÏ³×,ºÐ³ë
µå·´°Ô ¸ÛÃ»ÇÏ³×,ºÐ³ë
µå¶ó¸¶ ÇÑÆí º»°Å°°³×. °í¸¿´Ù nc,Çàº¹
µåµð¾î!!!! ÀåÇÏ´Ù!!!,Çàº¹
µåµð¾î ¤Ð¤Ð¤Ð,Çàº¹
µåµð¾î ÀÌ·±³¯ÀÌ ¿À´Ù´Ï..,Çàº¹
µåµð¾î ¿¬¾Æ¾çÀ» ¸¸³¯¼ö°¡ ÀÖ°Ú±º¿ä!!,Çàº¹
µåµð¾î ±èÁ¤ÀºÀÌ ¹Ú±ÙÇý´©³ª ±¸ÃâÇÏ·¯ ³ª¼¹±¸³ª...»¡°»ÀÌµéÀÌ¶ó ÇÑÅë¼Ó!,ºÐ³ë
µåµð¾î 3°³¿ùÀÇ ¿ùµåÅõ¾î°¡ ³¡³µ³×..,Çàº¹
µÞºÏ ÁË¼ÛÇØ¿ä^^;,½½ÇÄ
µÚ´ÊÀº °á´Ü ¾Æ¹«¼Ò¿ë¾ø´Ù. ÅºÇÙÀÌ ±â´Ù¸®°íÀÖ´Ù..,ºÐ³ë
µÚ´Ê°Ô ¼¼»ó¿¡ ½¬¿î°Ô ¾ø´Ù´Â °É ±ú´Þ¾Æ ..,½½ÇÄ
µÕ±Û°í ¾Æ¸§´Ù¿î Çª¸¥º° Áö±¸.,Çàº¹
µÑÀÌ¼Õ°¡¶ô Èä³»µµ ³¿¼­µû¶óÇÏ´ÙÁã³² ¤»¤»¤¡¤»¤»¤»,Çàº¹
µÑÀÌ»ç´Â ¼ø°£ ¸ô¶ù´ø ½ºÆ®·¹½º ÆøÆÄ,ºÐ³ë
µÑ´Ù ÁøÂ¥ ´ë´ÜÇÏ´Ù...,Çàº¹
µÑ´Ù ¿¬±â ÀßÇØ¿ë~~^^¢½,Çàº¹
µÑ´Ù ¹«±âÂ¡¿ª¾Æ´Ï¸é ³³µæ¸øÇÑ´Ù,ºÐ³ë
µÑ´Ù ´ëÇÐÀÌ º°·Î¶ó¼­ ÆíÀÔÀ» ÇØ¾ßÇÏ±ä ÇÑµ¥....,½½ÇÄ
µÎÈ¯ÀÌ ¤©¤· »óÈ²ÆÇ´Ü Áö·È´Ù¸® ¿ÀÁ³´Ù¸®~~~,Çàº¹
µÎÅ×¸£Å×Çü ÁøÂ¥ ´ë´ÜÇÏ´Ù!!,Çàº¹
µÎ»ê ÁøÂ¥ ´ë¹Ú ¤¾¤¾ ÀÌ¿ëÂù¿À°í ºÒÆæµµ ´õ ´Ü´ÜÇØÁ³°í,Çàº¹
µÎ»ê ¿ì½ÂÀ» À§ÇØ ³Ê¹« ÇÑ°Å ¾Æ´ÑÁö,ºÐ³ë
µÎºÐ ¿µÈ­ ±â´ëµÇ³×¿ä~^^,Çàº¹
µÎ´Þ°£ »ç¶÷ »ç´Â°Ô ¾Æ´Ò¸¸Å­ Èûµé¾ú±¸¿ä.,½½ÇÄ
µÎ°íµÎ°í ¿ª»ç¿¡ ³²¾Æ Á¶·Õ¹ÞÀ» ³â.,ºÐ³ë
µÎ ÆÀ ¸ðµÎ Å¬·¡½º°¡ ´À²¸Áö´õ¶ó.,Çàº¹
µÎ ¿¬ ³ðÀ» ´ÜµÎ´ë¿¡ ¹­¾î¶ó,ºÐ³ë
µÎ »ç¶÷ ±¸¼ÓÀº ´ç¿¬ÇÑ°Å°í °Ç°ÇÀÌ ÁöÄÑº¸°Ú¾î.,ºÐ³ë
‰Ñ°Åµ¢~~~¿À´Ã¹ã°¡Æ°¼Ò¸®ÇÏ³×¤»¤»¤»,ºÐ³ë
µ¿ÇØ¹Ù´Ù ³¯´Ù°¡ ºÒ³µÀ¸¸é ½Å¹ß»õÅ°µé. À¸~~¾¾,ºÐ³ë
"µ¿¿µ»ó ´ñ±ÛÀ» ¾Èº¸ÀÚ´Ï,, ¾Èº¼¼ø ¾ø°í..",½½ÇÄ
µ¿¼öÀÌÈÄ ¹Ì½ºÅÍ¿¤ÁöÀÇ°èº¸´Â ¿ëºóÀÌ¶ó°í ³ª´Â °¨È÷ÀÌ¾ß±âÇÏ°í ½Í´Ù,Çàº¹
µ¿¼®ÀÌÇü ºÎ·´¼Ò...,½½ÇÄ
µ¿¹°ÇÐ´ë ¾Æ´Ñ°¡?,ºÐ³ë
µ¿¹°ÀÌ ÆÇÄ¡´Â ¼¼»óÀÌ´Ù...,½½ÇÄ
µ¿¹°À» Àú·¸°Ô ÀÜÀÎÇÏ°Ô Á×ÀÏ ¼ö ÀÖÀ¸¸é »ç¶÷µµ Á×ÀÏ ¼ö ÀÖ´Ù°í º»´Ù,ºÐ³ë
µ¿¹°³óÀå ¹Ì¿ì»õ ¸ðµÎ ¹ÞÀ»¸¸ ÇØ¿ä,Çàº¹
µ¿°èÈÆ·Ã ÁØºñ ÀßÇÏ¼Å¼­ ´ÙÀ½½ÃÁð¿¡µµ ÁÁÀº¸ð½À ¹Ù¶ø´Ï´Ù..,Çàº¹
µ¹ÆÈ¸Å·Î Ã³Á×ÀÌÀÚ,ºÐ³ë
µ¹¾Æ¹ö¸®°Úµû0,½½ÇÄ
µ¹´ë°¡¸® °ø¹«¿øµé Â¡°è¸¦ ³»·È´Ù´Â Á¡¿¡¼± ¿ì¸®³ª¶óº¸´Ù ¼±Áø±¹°°´Ù.,Çàº¹
µ·ÀÌ¾ø´Â°Ô ¾Æ´Ï¶ó µµµÏ³ðµéÀÌ ¸¹´Ù= Çãº»ÁÂ,ºÐ³ë
µ·ÀÌ¸é ³ª¶óµµ ÆÈ¾Æ¸Ô´Â º´½Å³âµé,ºÐ³ë
µ·À¸·Îµµ ÇØ°áÀÌ ¾ÈµÇ´Â±¸³ª. ÀÖÀ»¶§ ÁöÄÑ¾ßÁö,ºÐ³ë
µ·¿¡ ¿µÈ¥ÆÈ¾Æ ¸ÔÀº ¾Ë¹Ùµé ´Ï»õ³¢°¡ ±×´ñ°¡¤¸°í´ë·Î ¹Þ´Â´Ù,ºÐ³ë
µ·¿¡ ¾ç½ÉÆÇ »ç¶÷µé Çø¿À½º·´´Ù,ºÐ³ë
µ·¹ö´Ï Ã¼·Â¤ýÁ¤½Å¤ý¾û¸ÁÀÌ³× °³ÀÎ±âµµ Áß±¹ÀÌ ÁÁ±¸¸Õ ¿øÁ¤¼­´Â¹«Á¶²« Áø´Ù,ºÐ³ë
µ·¸¸ ¹àÈ÷´Ï ¸ÁÇÏÁö ºí¸®ÀÚµåÀÇ °ÔÀÓÃ¶ÇÐ Á» ¹è¿ö¶ó ±ÔÁ¦ Å¿Àº,ºÐ³ë
µ·¶³¾îÁ³±¸³ª ¤»¤»¤»,ºÐ³ë
µ·µ¶¿À¸¥³ðµéÀÌ Â÷ ¸¹ÀÌÆÈ¾ÆÁÖ´Ï±î ¿å½ÉÀÌ ³¡ÀÌ¾ø³×...,½½ÇÄ
µ· Á¹¶ó Àß ÃÄ¸Ô°í Æ¢°Ô »ý°å´Ù..,ºÐ³ë
µ· ´Ù È¸¼öÇØ¼­ ±¹¹Îµé Á¤½ÅÀûÇÇÇØ º¸»ó±ÝÀ¸·Î Áö±ÞÇØ¶ó!!,ºÐ³ë
µ¶ÀçÀÚ ¾Æ¹öÁö¿¡°Ô Á¤¸» ³ª»Û °Í¸¸ ¹è¿ü±º...,ºÐ³ë
µ¶ÀÏÀº °Ç°­ º¸Çè·á ³»¸é º´¿ø¿¡¼­ ¹Þ´Â ¸ðµç°ÍÀÌ °øÂ¥´Ù.,Çàº¹
